id;parent_id;code;name
1;0;100000000;область Абай
2;1;101000000;Семей Г.А.
3;2;101010000;г.Семей
4;2;101033000;Абралинский с.о.
5;4;101033100;с.Абралы
6;5;101033102;с.Акшабай
7;5;101033103;с.Алсай
8;5;101033104;с.Бастуйык
9;5;101033105;с.Жорабай
10;5;101033106;с.Кенжебек
11;5;101033107;с.Кабаш
12;5;101033108;с.Каракудык
13;5;101033109;с.Кожымбек
14;5;101033111;с.Конырша
15;5;101033112;с.Косшокы
16;5;101033113;с.Курманбай
17;5;101033114;с.Кызылтас
18;5;101033115;с.Маужан
19;5;101033116;с.Орал
20;5;101033117;с.Оспанкул
21;5;101033118;с.Серикбай
22;5;101033119;с.Танбалы
23;5;101033121;с.Табеке
24;5;101033123;с.Тобылгылы
25;5;101033125;с.Тогизбай
26;5;101033126;с.Шарип
27;5;101033127;с.Омар
28;5;101033128;с.Байзак
29;5;101033129;с.Маутан 2
30;5;101033131;с.Санкы
31;5;101033132;с.Керегетас
32;5;101033133;с.Акбастау
33;5;101033134;с.Каугабай
34;5;101033135;с.Санкы 2
35;5;101033136;с.Айбас
36;5;101033137;с.Каракудык
37;2;101035000;Айнабулакский с.о.
38;37;101035100;с.Айнабулак
39;38;101035102;зимовка Жанабаз
40;38;101035103;зимовка Касымбек
41;38;101035104;зимовка Карабужыр
42;38;101035105;зимовка Карашокы 2
43;38;101035106;зимовка Карашокы 4
44;38;101035107;зимовка Кызыл
45;38;101035108;зимовка Курманали
46;38;101035109;зимовка Сункар
47;38;101035111;зимовка Тасбаскан
48;37;101035200;с.Самай
49;2;101037000;Акбулакский с.о.
50;49;101037100;с.Акбулак
51;50;101037102;с.Аубакир
52;50;101037103;с.Аршалы
53;50;101037104;с.Ахан
54;50;101037105;с.Балтабек
55;50;101037106;с.Байсары
56;50;101037107;с.Кажы
57;50;101037108;с.Конырат
58;50;101037109;с.Кожкей
59;50;101037113;с.Салак 1
60;50;101037123;с.Темеш
61;50;101037125;с.Торе
62;50;101037127;с.Тушыкудык
63;50;101037129;с.Укилишат
64;50;101037131;с.Социалистик Казахстан
65;50;101037132;с.Азимбай
66;50;101037133;с.Аккора 2
67;50;101037134;с.Алтыуакыт
68;50;101037135;с.Аршабай
69;50;101037136;с.Арем 2
70;50;101037137;с.Баспак
71;50;101037138;с.Кайынды
72;50;101037139;с.Каражал
73;50;101037141;с.Каражал 1
74;50;101037142;с.Керегетас
75;50;101037143;с.Кызылшокы 1
76;50;101037144;с.Сарыбулак
77;50;101037145;с.Тезекбай
78;49;101037200;с.Танат
79;2;101039000;Алгабасский с.о.
80;79;101039100;с.Алгабас
81;80;101039106;с.Кулжабас
82;80;101039109;с.Кииккашкан
83;80;101039111;с.Жал
84;80;101039112;с.Тогым
85;80;101039113;с.Кызылжал
86;80;101039115;с.Айдабол
87;80;101039116;с.Найманбай
88;2;101043000;Достыкский с.о.
89;88;101043100;с.Чекоман
90;88;101043200;с.Достык
91;90;101043203;уч.Талды
92;2;101045000;Иртышский с.о.
93;92;101045100;с.Мукур
94;92;101045200;с.Мурат
95;94;101045203;уч.Ново-Чайковка
96;94;101045205;рзд.16
97;94;101045207;рзд.22
98;92;101045300;с.Прииртышское
99;98;101045303;с.Жалпак
100;98;101045305;с.Кенжебай
101;98;101045307;с.им.Крупской
102;2;101049000;Жиеналинский с.о
103;102;101049100;с.Букенчи
104;103;101049103;уч.Байгазы
105;103;101049104;уч.Жасбулек
106;103;101049105;уч.Карабас
107;103;101049109;с.Ушаша
108;102;101049200;с.Маралды
109;108;101049202;уч.Аргынбай
110;108;101049205;уч.Мойылдыбулак
111;108;101049206;уч.Смаил
112;108;101049208;с.Ерлан
113;108;101049209;с.Айнабулак
114;108;101049211;с.Айкали
115;108;101049212;с.Жулдыз
116;108;101049213;с.Арна
117;108;101049214;с.Балауса
118;108;101049215;с.Загитов
119;108;101049216;с.Жанибек
120;108;101049217;с.Турым
121;108;101049218;с.Еркебулан
122;108;101049219;с.Болашак
123;2;101051000;Кокентауский с.о.
124;123;101051100;с.Кокентау
125;124;101051103;уч.Жалын
126;124;101051106;с.Суык булак 2
127;124;101051107;уч.Уштаган
128;124;101051108;с.Красная Юрта
129;124;101051109;уч.Аубакир
130;124;101051111;уч.Акзам
131;124;101051112;уч.Бидайык
132;124;101051113;уч.Босага
133;124;101051114;уч.Исахан
134;124;101051115;уч.Каратобе
135;124;101051116;уч.Кызылкия
136;124;101051117;уч.Куандык
137;124;101051118;уч.Новая база
138;124;101051119;уч.Репинка
139;124;101051121;уч.Сарша
140;124;101051122;уч.Чкалов
141;123;101051200;с.Кыземшек
142;141;101051202;уч.Атей
143;141;101051203;уч.Арап
144;141;101051204;уч.Беляш
145;141;101051206;уч.Коксу
146;141;101051207;уч.Кайынды
147;141;101051208;уч.Карасай
148;141;101051209;уч.Кулибай
149;141;101051211;уч.Мукырбулак
150;141;101051213;уч.Сарыбулак
151;141;101051215;уч.Семейтау
152;141;101051217;уч.Суыкбулак
153;141;101051219;уч.17 тысяч
154;141;101051221;уч.Унай
155;141;101051223;уч.Шеткызыл
156;141;101051225;уч.Шолагасу
157;141;101051226;с.Семейтау 2
158;141;101051227;с.Семейтау 3
159;141;101051228;с.Кенжебай
160;141;101051229;с.Насипбек
161;141;101051231;с.Кошкарбай
162;141;101051232;с.Огиз Олген
163;141;101051233;с.Актас
164;141;101051234;с.Асемхан
165;141;101051239;с.Чкалов 2
166;141;101051243;с.Мамайкол
167;141;101051245;с.Сынтас
168;123;101051500;с.Жазык
169;168;101051503;с.Актас
170;168;101051504;с.Алтыапан
171;168;101051505;с.Аргымбай
172;168;101051508;с.Березка
173;168;101051509;с.Водокачка
174;168;101051511;с.Егинши
175;168;101051512;с.Ербала
176;168;101051513;уч.Жанан
177;168;101051514;с.Жырык 1
178;168;101051515;с.Жырык 2
179;168;101051516;с.Заветы Ильича
180;168;101051517;с.Куйгенкудык
181;168;101051518;с.Караганды
182;168;101051519;с.Каракемпир
183;168;101051521;с.Карасенгир
184;168;101051522;с.Кызылтан
185;168;101051523;с.Обалы
186;168;101051524;с.Сарапан
187;168;101051525;с.Сарыкемпир
188;168;101051526;уч.Торайгыр
189;168;101051528;с.Усен
190;168;101051532;с.Юбилейный
191;2;101053000;Новобаженовский с.о.
192;191;101053100;с.Новобаженово
193;191;101053200;с.Баженово
194;191;101053300;с.Булак
195;194;101053303;с.Киякты
196;194;101053305;с.Талдыкорган
197;191;101053400;с.Климентьевка
198;2;101055000;Карауленский с.о.
199;198;101055100;с.Кайнар
200;199;101055102;с.Айнашолак
201;199;101055103;с.Байсейіт
202;199;101055104;с.Бассакал
203;199;101055105;с.Кабанбай
204;199;101055106;с.Кабакши 1
205;199;101055107;с.Кабакши 2
206;199;101055108;с.Мазакбай
207;199;101055109;с.Маремик 1
208;199;101055111;с.Маремик 2
209;199;101055113;с.Мастекбай
210;199;101055114;с.Караолен
211;2;101057000;Озерский с.о.
212;211;101057100;с.Озерки
213;212;101057103;с.Каштак
214;212;101057105;Каштакское лесхоз
215;212;101057107;с.Малая Актобе
216;211;101057200;с.Караколь
217;216;101057203;с.Балтатарак
218;211;101057300;с.Половинка
219;218;101057303;с.Типкаши
220;211;101057400;с.Талица
221;2;101059000;Приречный с.о.
222;221;101059100;с.Приречное
223;222;101059103;рзд.1
224;221;101059200;с.Гранитное
225;224;101059203;с.Жура
226;221;101059300;с.Жаркын
227;221;101059400;с.Муздыбай
228;227;101059403;с.Культобе
229;221;101059500;с.Шоптыгак
230;2;101063000;Чаганская п.а.
231;230;101063100;п.Чаган
232;2;101065000;Шульбинская п.а.
233;232;101065100;п.Шульбинск
234;1;101800000;Курчатов Г.А.
235;234;101810000;г.Курчатов
236;1;103200000;Абайский район
237;236;103230000;Карааульский с.о.
238;237;103230100;с.Карааул
239;236;103233000;Кенгирбайбийский с.о
240;239;103233100;с.Кенгирбай би
241;240;103233127;с.Жидебай
242;236;103235000;Архатский с.о.
243;242;103235100;с.Архат
244;242;103235500;с.Орда
245;236;103239000;Каскабулакский с.о.
246;245;103239100;с.Каскабулак
247;245;103239400;с.Борлы
248;236;103243000;Кундыздинский с.о.
249;248;103243100;с.Журекадыр
250;249;103243134;с.Мендеке
251;249;103243135;с.Жанаарна
252;236;103245000;Медеуский с.о.
253;252;103245100;с.Медеу
254;236;103247000;Кокбайский с.о.
255;254;103247100;с.Кокбай
256;255;103247117;с.Баянкар
257;255;103247164;с.Рамазан
258;236;103249000;Токтамысский с.о
259;258;103249100;с.Токтамыс
260;236;103253000;Сарыжалский с.о.
261;260;103253100;с.Сарыжал
262;1;103400000;район Аксуат
263;262;103430000;Аксуатский с.о.
264;263;103430100;с.Аксуат
265;264;103430115;с.Училище
266;262;103433000;Екпинский с.о.
267;266;103433100;с.Екпин
268;267;103433103;с.Жанатилек
269;267;103433104;с.Кызылкайын
270;267;103433106;Лагерь
271;267;103433107;с.Суттиген
272;267;103433108;Туйебаз
273;267;103433109;с.Хасен
274;267;103433111;Шифербаз
275;267;103433113;с.Читобе
276;266;103433200;с.Аккала
277;276;103433203;с.Байбалта
278;276;103433205;с.Шубарши
279;266;103433300;с.Кокжол
280;279;103433302;с.Актас
281;279;103433303;с.Бердибай
282;279;103433304;Куйгенкора
283;279;103433305;с.Нарын
284;279;103433306;с.Акбаз-1
285;279;103433307;с.Наум
286;279;103433308;с.Акшагыл
287;279;103433309;с.Атакан
288;279;103433311;с.Барлыбай
289;279;103433312;с.Бектур
290;279;103433313;с.Бесбастау
291;279;103433314;с.Дос
292;279;103433315;с.Жалпак
294;279;103433317;с.Жумакан-1
295;279;103433318;с.Жумакан-2
296;279;103433319;с.Какебай
297;279;103433321;с.Касенгажи
298;279;103433322;с.Кармыс
299;279;103433323;с.Конакбай
301;279;103433325;с.Кунбосын
302;279;103433326;с.Зекен-1
303;279;103433327;с.Зекен-2
304;279;103433328;с.Майса
305;279;103433329;с.Манак
306;279;103433331;с.Мухаметжан
307;279;103433332;с.Нуртаза
308;279;103433333;с.Оралбай
309;279;103433334;с.Оскенбай
310;279;103433335;с.Пштахан
311;279;103433336;с.Сарбастау
312;279;103433337;с.Темиртек
313;279;103433338;с.Шонтайбек
314;262;103435000;Кокжиринский с.о.
315;314;103435100;с.Кокжыра
316;314;103435200;с.Базарга
317;316;103435202;с.Алмас
318;316;103435203;с.Байкара
319;316;103435204;с.Дулагали
320;316;103435205;с.Жаскайрат
321;316;103435206;с.Жанабаз
322;316;103435207;с.Караоба
323;316;103435208;с.Кишкенетау
324;316;103435209;с.Базаршат
325;316;103435211;с.Каражал
326;314;103435300;с.Кызбай
327;326;103435302;с.Асемжан
328;326;103435303;с.Азимхан
329;326;103435304;с.Аксакал
330;326;103435305;с.Ахмади
331;326;103435306;с.Боранбай
332;326;103435307;с.Ермухан
333;326;103435308;с.Жоныс
334;326;103435309;с.Жумахан
335;326;103435311;с.Мазабай
336;326;103435313;с.Мухажан
337;326;103435315;с.Пима
338;326;103435317;с.Токтар
339;326;103435319;с.Шаяхмет
340;326;103435321;с.Мешел
341;326;103435322;с.Актубек
342;326;103435323;с.Акшал
343;326;103435324;с.Амре
344;326;103435325;с.Камза
345;326;103435326;с.Сарша
346;314;103435500;с.Мурсалим
347;346;103435502;с.Адилхан
348;346;103435503;с.Апырым
349;346;103435504;с.Дендагул
350;346;103435505;с.Кымбат
351;346;103435506;с.Кошкин
352;346;103435507;с.Маше
353;346;103435508;с.Мырзабай
354;346;103435509;с.Орак
355;346;103435511;с.Ракыш
356;346;103435513;с.Сарыбайбосын
357;346;103435515;с.Сейсеке
358;314;103435600;с.Сериктес
359;358;103435602;с.Алау
360;358;103435603;с.Молдабек
361;358;103435604;ЛСП
362;262;103437000;Киндиктинский с.о.
363;362;103437100;с.Киндикты
364;363;103437102;с.Кенжалы
365;363;103437103;с.Умбет
366;363;103437104;с.Армандастар
367;363;103437105;с.Сепкожа
368;363;103437106;с.Сарыбулак
369;363;103437107;с.Актогай
370;363;103437108;с.Арап
371;363;103437109;с.Аяган
372;363;103437111;с.Болсынбек
373;363;103437112;с.Карман
374;363;103437113;с.Марсембай
375;363;103437114;с.Шан
376;363;103437115;с.Жанабай-Жакып
377;362;103437200;с.Алгабас
378;377;103437202;с.Акжал
379;377;103437203;с.Ашудас
380;377;103437204;с.Зейнолла
381;377;103437205;с.Ораз
382;377;103437206;с.Отебай
383;377;103437207;с.Сандыктас
384;377;103437208;с.Умитхан
385;262;103439000;Кумгольский с.о.
386;385;103439100;с.Кумголь
387;386;103439103;с. Абылхаир
388;386;103439104;с.Акбаз
389;386;103439105;с.Актыбай
390;386;103439107;с.Дон
391;386;103439108;с.Иманбай
392;386;103439109;с.Кайракбай
393;386;103439111;с.Каныпхан
394;386;103439112;с.Мырзахан
395;386;103439113;с.Обши
396;386;103439114;с.Рахия
397;386;103439115;с.Саятбай
398;386;103439116;с.Уштобе
399;386;103439117;с.Шымголхан
400;386;103439118;с.Киров
401;386;103439119;с.Солтыбай
402;385;103439200;с.Кокбастау
403;402;103439202;с.Адил
404;402;103439203;с.Байшуак
405;402;103439204;с.Бахтен
406;402;103439205;с.Битимбай
407;402;103439206;с.Жанабай
408;402;103439207;с.Жыланды
409;402;103439208;с.Карче
410;402;103439209;с.Кожамжар
411;402;103439211;с.Косбастау
412;402;103439213;Кызылкора
413;402;103439217;с.Рахымбай
414;402;103439219;с.Сертекбай
415;402;103439221;с.Сункар
417;402;103439225;с.Толениш
418;402;103439227;с.Шапат
419;402;103439228;Жакты
420;402;103439229;с.Такия кеткен
421;402;103439231;с.Плотина
422;402;103439232;с.Соркора
423;402;103439233;с.Казы
424;402;103439234;с.Егинбай
425;402;103439235;с.Садубай
426;402;103439236;с.Баянды
427;402;103439237;с.Тебиске
428;402;103439238;с.Жакып
429;402;103439239;с.Отейсуы
430;402;103439241;с.Испе
431;402;103439242;с.Ахмади
432;402;103439243;с.Коспа
433;402;103439244;с.Битембай
434;402;103439245;с.Оскан
435;402;103439246;с.Зергер
436;402;103439247;с.Каргин
437;385;103439300;с.Каргыба
438;437;103439302;с.Айдабол
439;437;103439303;с.Байкан
440;437;103439304;Жамануй
441;437;103439305;с.Ержан
442;437;103439306;с.Каратал 1
443;437;103439307;с.Каратал 2
444;437;103439308;с.Кенесбай
446;437;103439311;с.Шыбынды
447;437;103439313;с.Шункыроба
448;437;103439314;с.Диирмен
449;385;103439400;с.Кызылжулдыз
450;449;103439402;Огород
451;449;103439403;с.Бруцеллез
452;449;103439404;с.60 жылдык
453;449;103439405;с.Карасу
454;449;103439406;с.Тебиске
455;449;103439407;с.Тортжатыр
456;449;103439408;Шекара
457;449;103439409;с.Ержан
458;449;103439411;с.Тлебалды база
459;449;103439412;с.Кайнар база
460;449;103439413;с.Кабдеш база
461;449;103439414;с.Байкан
462;262;103441000;Кызылкесекский с.о.
463;462;103441100;с.Кызылкесек
464;463;103441105;с.Байгали
465;463;103441106;с.Бердике
466;463;103441109;с.Исатай
467;463;103441115;с.Кенесбай
468;463;103441129;с.Куан
469;462;103441200;с.Егиндибулак
470;469;103441202;с.Алак
471;469;103441203;с.Есенкара
472;469;103441204;с.Жанузак
473;469;103441205;с.Жинишке
474;469;103441206;с.Журтыбай
475;469;103441207;с.Карашаш
476;469;103441208;с.Кожаберген
477;469;103441209;с.Майлышат
478;469;103441211;с.Мойылды
479;469;103441213;с.Муздысай
480;469;103441214;с.Егиндибулак 2
481;469;103441215;с.Талдыбулак
482;469;103441217;с.Токсанбай
483;469;103441219;с.Ушкара
484;469;103441221;с.Шона
485;469;103441222;с.Шетбогас
486;469;103441223;с.Агымбай
487;469;103441224;с.Актубек
488;469;103441225;с.Арап
489;469;103441226;с.Аюбай
490;469;103441227;с.Даутбай
491;469;103441228;с.Жаркен
492;469;103441229;с.Еспе
494;469;103441232;с.Коктобе
495;469;103441233;с.Караагаш
496;469;103441234;с.Косылбек
497;469;103441235;с.Такас
498;469;103441236;с.Егиндибулак 2
499;469;103441237;с.Каратакыр
500;469;103441238;с.Кул
501;469;103441239;с.Мамыжан
502;469;103441241;с.Сама
503;469;103441242;с.Бакалы
504;469;103441243;с.Жумагул
505;469;103441244;с.Жылыбет
506;469;103441245;с.Байорал
507;469;103441246;с.Туйебаз
508;462;103441400;с.Уштобе
509;508;103441402;с.Амантай
510;508;103441403;с.Бакалы
511;508;103441404;с.Досымхан
512;508;103441405;с.Жангизтал
513;508;103441406;с.Караша
514;508;103441407;с.Каражал
515;508;103441408;с.Касым
516;508;103441409;с.Коскызыл
517;508;103441411;с.Койтас
518;508;103441413;с.Кызбике
519;508;103441415;с.Кызыломар
520;508;103441417;с.Кулбулагы
521;508;103441419;с.Сауле
522;508;103441421;с.Самет
523;508;103441423;с.Тауык
524;508;103441425;с.Талдыбазар
525;508;103441427;с.Хамкожан
526;508;103441429;с.Шынтемир
527;508;103441431;с.Шынтай
528;508;103441432;с.Саршокы
529;508;103441433;с.Кокия
530;508;103441434;с.Аманбай
531;508;103441435;с.Елеусиз
532;508;103441436;с.Аккудык
533;508;103441437;с.Дара
534;508;103441438;с.Алипбайали
535;508;103441439;с.Елаул
536;508;103441441;с.Байшойын
537;508;103441442;с.Акжайляу
538;508;103441443;с.Абат
539;508;103441444;с.Акбаз
540;508;103441445;с.Алшын
541;508;103441446;с.Ералы
542;508;103441447;с.Зергер
543;508;103441448;с.Итбай
544;508;103441449;с.Кабыш
545;508;103441451;с.Максим Горький
546;508;103441452;с.Молдажар
547;508;103441453;с.Лаубай
548;508;103441454;с.Сарыозек
550;508;103441456;с.Торебек
551;262;103443000;Ойшиликский с.о.
552;551;103443100;с.Ойшилик
553;552;103443102;с.Жыргалы
554;552;103443103;с.Коккемир
555;552;103443104;с.Конысбай
556;552;103443105;с.Ортаойшылык
557;552;103443106;с.Узынбулак
558;552;103443107;с.Ескикокемер
559;552;103443108;с.Жанакокемер
560;552;103443109;с.Жыргалы
561;552;103443111;с.Тасбастау
562;552;103443112;с.Карабастау
563;552;103443113;с.Шилебастау
564;551;103443200;с.Айнабастау
565;564;103443202;с.Жартас
566;564;103443203;с.Карасай
