id;parent_id;code;name
567;564;103443204;с.Кайранбай
568;564;103443205;с.Кыземшек
569;564;103443206;с.Суан
570;564;103443207;с.Такыр
571;564;103443208;с.Шору
572;564;103443209;с.Шилибастау
573;564;103443211;с.Шобире
574;551;103443300;с.Акжол
575;574;103443302;с.Бекбай
576;574;103443304;с.Билеуши
577;574;103443305;с.Бимырза
578;574;103443307;с.Кызылкора
579;551;103443400;с.Есим
580;579;103443402;с.Абдилда
581;579;103443403;с.Бекежан
582;579;103443406;с.Жангизтал
583;579;103443407;с.Емдеу
584;579;103443411;с.Ушкын
585;551;103443500;с.Танамырза
586;585;103443504;с.Монак
587;585;103443508;с.Шакен
588;585;103443509;с.Манак
589;551;103443600;с.Томар
590;589;103443603;с.Апар
591;589;103443604;с.Жунис
592;589;103443605;с.Кожахмет
593;589;103443606;с.Кошан
594;589;103443607;с.Нургазы
595;589;103443608;с.Тойке
596;589;103443609;с.Тымырсык
597;589;103443615;с.Шокетай
598;262;103445000;Сатпаевский с.о.
599;598;103445100;с.Сатпаев
600;599;103445102;с.Акой
601;599;103445103;с.Бесшатыр
602;599;103445104;с.Дархан
603;599;103445105;с.50 жылдык
604;599;103445106;с.Дора
605;599;103445107;с.Кусаин
606;599;103445108;с.Тортагул
607;599;103445109;с.Уса
608;599;103445111;с.Шолпай
609;599;103445113;с.Шурек 1
610;599;103445115;с.Шурек 2
611;598;103445200;с.Коктубек
612;611;103445202;с.Акоба
613;611;103445203;с.Аксиыр
614;611;103445204;с.Жалгызтал
615;611;103445205;с.Жанаш
616;611;103445206;с.Казангап
617;611;103445207;с.Камысбаз
618;611;103445208;с.им.Рахмет Тогысбаева
619;598;103445300;с.Сулутал
620;619;103445302;с.Акан
621;619;103445303;Доненбекбаз
622;619;103445304;Заготскот
623;619;103445305;с.Карим
624;619;103445306;с.Кайса
625;619;103445307;с.Оркен 1
626;619;103445308;с.Оркен 2
627;619;103445309;с.Райхан
628;619;103445311;с.Ушкудук
629;619;103445313;с.Уалхан
630;619;103445315;с.Шокан
631;262;103447000;Ыргызбайский с.о.
632;631;103447100;с.Жантикей
633;632;103447102;с.Амир
634;632;103447103;с.Актобе
635;632;103447104;с.Балпан
636;632;103447105;с.Богенбай
637;632;103447106;с.Жангизтал
638;632;103447107;с.Карашенгел
639;632;103447108;с.Мукатай
640;632;103447109;с.Ортабаз
641;632;103447111;с.Сарсенбай
642;632;103447112;с.Богас
643;632;103447113;с.Уан
644;632;103447114;с.Базар
645;632;103447115;с.Шекей
646;631;103447300;с.Кожакельды
647;646;103447302;с.Ортаоткорм
648;646;103447303;с.Ортакараоба
649;646;103447304;с.Тауык
650;646;103447305;с.УПИ 1
651;646;103447306;с.УПИ 2
652;646;103447307;с.Шекей
653;1;103600000;Аягозский район
654;653;103620000;Аягоз г.а.
655;654;103620100;г.Аягоз
656;654;103620200;с.Айгыржал
657;654;103620300;с.Егизкызыл
658;654;103620400;с.Жыланды
659;654;103620500;с.Кошкентал
660;653;103639000;Айгызский с.о.
661;660;103639100;с.Айгыз
662;661;103639102;с.Айтуар
663;661;103639103;с.Аубакир
664;661;103639104;с.Баймуса
665;661;103639105;с.Батырбай
666;661;103639106;с.Калыбай
667;661;103639107;с.Карибжан
668;661;103639108;с.Кожа
669;661;103639109;с.Кызай
670;661;103639112;с.Кызылкесек
671;661;103639113;с.Корайлы
672;661;103639114;с.Куйган
673;661;103639115;с.Майтас
674;661;103639116;с.Маусымбай
675;661;103639117;с.Мектеп
676;661;103639118;с.Сага
677;661;103639119;с.Сагындык
678;661;103639121;с.Онгар
679;661;103639122;с.Оразбай
680;661;103639123;с.Хамит
681;661;103639124;с.Шалай
682;661;103639125;Центрбаза
683;661;103639126;с.Борлы
684;660;103639300;с.Коксала
685;684;103639305;с.Балду
686;684;103639306;с.Бирген
687;684;103639307;с.Бозахан
688;684;103639308;с.Доненбай
689;684;103639309;с.Доребай
690;684;103639311;с.Жанабаз
691;684;103639312;с.Мереке
692;684;103639313;с.Молдахан
693;684;103639314;с.Мырзахан
694;684;103639315;с.Ноке
695;684;103639316;с.Нурым
696;684;103639317;с.Отырыкшы
697;684;103639318;с.Рай
698;684;103639319;с.Толенды
699;653;103641000;Актогайский с.о.
700;699;103641100;с.Актогай
701;653;103643000;Акшатауский с.о.
702;701;103643100;с.Доненбай
703;702;103643102;с.Айнабудак
704;702;103643104;с.Кызыалдар
705;702;103643105;с.Мустафа
706;702;103643106;с.Тынышби
707;702;103643107;с.Колгутты
708;702;103643108;с.Абутолла
709;702;103643109;с.Жартыбай
710;701;103643200;с.Акклет
711;710;103643202;с.Актай
712;710;103643203;с.Байсултан
713;710;103643204;с.Балпош
714;701;103643500;с.Коныртау
715;714;103643502;с.Агали
716;714;103643503;с.Алдаберген
717;714;103643504;с.Жалгызсу
718;714;103643505;с.Жакей
719;714;103643506;с.Изимбай
720;714;103643507;с.Кадеш
721;714;103643508;с.Калибай
722;714;103643509;с.Карамай
723;714;103643511;с.Кенжебай
724;714;103643512;с.Керибай
725;714;103643513;с.Копа
726;714;103643514;с.Кызылагаш
727;714;103643515;с.Муздыбулак
728;714;103643516;с.Окпети
729;714;103643517;с.Сарыжомарт
730;714;103643518;с.Смагул
731;714;103643519;с.Калибай 1
732;653;103645000;Акшаулинский с.о.
733;732;103645100;с.Акшаули
734;732;103645300;с.Карабулак
735;653;103647000;Акшийский с.о.
736;735;103647100;с.Акши
737;736;103647102;с.Али
738;736;103647103;с.Егендыбулак
739;736;103647104;с.Ескисынтас
740;736;103647105;с.Жанасынтас
741;736;103647106;с.Канапья
742;736;103647107;с.Кокашы
743;736;103647108;с.Кызылбастау
744;736;103647109;с.Омирбай
745;735;103647200;с.Актубек
746;745;103647202;с.Актас
747;745;103647203;с.Алтуайт
748;745;103647204;с.Иргебай
749;745;103647205;с.Карашокы
750;745;103647206;с.Суйекбай
751;745;103647207;с.Туякбай
752;653;103649000;Байкошкарский с.о.
753;752;103649100;с.Байкошкар
754;753;103649103;с.Аккайын
755;753;103649105;с.Актан
756;753;103649127;с.Кенсуат
757;753;103649129;с.Нурдос
758;753;103649131;с.Айдос
759;753;103649133;с.Айдос 1
760;753;103649135;с.Сырым
761;753;103649137;с.Жакен
762;753;103649139;с.Алнур
763;753;103649141;с.Куат
764;753;103649143;с.Даулет
765;753;103649145;с.Нуржан
766;753;103649147;с.Рауан
767;753;103649149;с.Ушозен
768;753;103649151;с.Ермек
769;753;103649153;с.Динар
770;753;103649155;с.Айбол
771;653;103651000;Баршатасский с.о.
772;771;103651100;с.Баршатас
773;653;103653000;Бидайыкский с.о.
774;773;103653100;с.Бидайык
775;774;103653102;с.Акни
776;774;103653103;с.Абдресин
777;774;103653104;с.Сатай
778;774;103653106;с.Шаграй
779;774;103653107;с.Жалын
780;774;103653108;с.Жатакбет
781;774;103653111;Заготскот
782;774;103653112;с.Мартын
783;774;103653115;с.Карагаш
784;774;103653116;с.Каразат
785;774;103653117;с.Кенжекара
786;774;103653119;с.Куралай
787;774;103653123;с.Косбейт
788;774;103653125;с.Коктем
789;774;103653129;с.Косагаш
790;774;103653137;с.Саябай
791;653;103655000;Емелтауский с.о.
792;791;103655100;с.Емелтау
793;653;103659000;Карагашский с.о.
794;793;103659100;с.Караагаш
795;794;103659103;с.Атубек
796;794;103659108;с.Кырма
797;794;103659115;отяр 1
798;794;103659116;отяр 2
799;794;103659117;отяр 3
800;794;103659121;с.Сорели 1
801;794;103659122;с.Сорели 2
802;793;103659300;с.Каражал
803;802;103659307;с.Ерикара
804;802;103659311;с.Сарашокы
805;802;103659321;с.Ушкарасу
806;653;103661000;Копинский с.о.
807;806;103661100;с.Копа
808;807;103661102;с.Карасу
809;806;103661200;с.Каракум
810;653;103663000;Косагашский с.о.
811;810;103663100;с.Косагаш
812;811;103663106;с.Акышбай
813;811;103663109;с.Желдыбай
814;811;103663112;с.Егиндыбулак
815;811;103663116;с.Карабулак
816;811;103663125;с.Кусак
817;811;103663129;с.Сымтас
818;811;103663131;с.Сарымолла
819;811;103663139;с.Шет
820;653;103665000;Мадениетский с.о.
821;820;103665100;с.Мадениет
822;821;103665104;с.Арай
823;821;103665109;с.Даулет
824;821;103665115;с.Коль
825;821;103665121;с.Коянды
826;821;103665125;с.Суарлы
827;821;103665127;с.Сункар
828;821;103665129;с.Талдыбулак
829;821;103665141;с.Жандос
830;821;103665143;с.Карабужыр
831;821;103665145;с.Кызылкайнар
832;821;103665147;с.Кишикоктал
833;821;103665149;с.Жаркымбай
834;821;103665151;с.Кабыргатал
835;821;103665152;с.Коктал
836;653;103667000;Майлинский с.о.
837;836;103667100;с.Майлино
838;837;103667102;с.Барак
839;837;103667103;с.Жыланды
840;837;103667104;с.Ибагар
841;837;103667106;с.Кансейт
842;837;103667107;с.Каскасу
843;837;103667108;с.Коксу
844;837;103667109;с.Текежан
845;837;103667112;с.Медетжан
846;837;103667114;с.Каражартас
847;837;103667115;с.Уйтас
848;837;103667116;с.Карабулак
849;837;103667117;с.Топар
850;837;103667118;с.Токтар
851;837;103667121;с.Тоскара 1
852;837;103667122;с.Тоскара 2
853;836;103667300;с.Старое Майлино
854;836;103667700;рзд.18 км
855;653;103669000;Малгельдинский с.о.
856;855;103669100;с.Корык
857;856;103669113;с.Ешке
858;856;103669129;с.Каугай
859;856;103669135;с.Кусмурын
860;856;103669137;с.Кур
861;856;103669161;с.Самал
862;856;103669163;3 ферма
863;856;103669165;с.Масакбай
864;856;103669167;с.Жайна
865;856;103669169;с.Комет
866;856;103669171;1 ферма
867;856;103669172;с.Жорга
868;856;103669173;с.Коскуман
869;856;103669174;с.Нурбай
870;653;103671000;Мынбулакский с.о.
871;870;103671100;с.Ай
872;871;103671103;с.Айка
873;871;103671111;с.Каскырбай 1
874;871;103671112;с.Каскырбай 2
875;871;103671113;с.Каскырбай 3
876;871;103671114;с.Кызылкайнар
877;870;103671200;с.Актас
878;877;103671205;с.Карабай
879;877;103671206;с.Колгалы
880;870;103671300;с.Ескенебулагы
881;880;103671304;3 гурт
882;880;103671305;с.Каржартас
883;880;103671306;с.Мынбулак
884;880;103671307;3 точка
885;880;103671309;с.Шакирти
886;870;103671400;с.Желдыкара
887;886;103671403;с.Акбастау
888;886;103671405;с.Казанкемпир
889;870;103671500;с.Кенколат
890;889;103671505;с.Жаманак
891;889;103671506;с.Каинды
892;889;103671507;с.Кызылшокы
893;889;103671508;с.Токбай
894;889;103671509;с.Томала
895;653;103673000;Нарынский с.о.
896;895;103673100;с.Шынкожа
897;896;103673105;Бетонбаз
898;896;103673106;с.Карааул
899;896;103673107;Дом чабана
900;896;103673108;с.Толенды
901;896;103673109;с.Ботабай
902;896;103673111;Дом чабана
903;895;103673200;с.Ай
904;903;103673208;Дом чабана
905;653;103675000;Оркенский с.о.
906;905;103675100;с.Оркен
907;906;103675103;с.Акши
908;906;103675105;с.Дос канат
909;906;103675107;с.Жалгыстал
910;906;103675108;с.Жас клен
911;906;103675109;с.Жасталап
912;906;103675111;с.Жигер
913;906;103675112;с.Каражиде
914;906;103675113;с.Косай
915;906;103675114;с.Кулакмет
916;906;103675115;с.Курманбай
917;906;103675116;с.Ортакон
918;906;103675117;с.Райымкан
919;906;103675118;с.Сеиткан
920;906;103675119;с.Тасбау
921;906;103675121;с.Тлемис
922;906;103675122;с.Тугыл
923;906;103675123;с.Турлубек
924;653;103679000;Сарыаркинский с.о.
925;924;103679100;с.Сарыарка
926;925;103679105;с.Бельтума
927;925;103679106;с.Шубартос
928;924;103679200;с.Биесимас
929;928;103679203;с.Актас
930;653;103681000;Мамырсуский с.о.
931;930;103681100;с.Мамырсу
932;931;103681102;с.Абдрахман
933;931;103681103;с.Алпысатар
934;931;103681104;с.Алтынай
935;931;103681106;Депо
936;931;103681107;с.Жалгызкайын
937;931;103681108;с.Жагыпар
938;931;103681111;с.Амангазы
939;931;103681112;с.Каражал
940;931;103681113;с.Карашока
941;931;103681114;с.Когилдир
942;931;103681115;с.Коктерек
943;931;103681116;с.Комсомол
944;931;103681117;с.Копалы
945;931;103681118;с.Копирбулак
946;931;103681119;Лагерь
947;931;103681121;с.Матвей
948;931;103681141;с.Жумагул
949;930;103681200;с.Батпак
950;949;103681215;с.Сарыозек
951;930;103681300;с.Бозай
952;653;103685000;Тарлаулинский с.о.
953;952;103685100;с.Тарлаулы
954;953;103685102;с.Акший
955;953;103685103;с.Ажирык
956;953;103685105;с.Козы-Корпеш
957;952;103685200;ст.Акбулак
958;952;103685400;ст.Жузагаш
959;952;103685500;с.Копа
960;952;103685700;ст.Тансык
961;653;103687000;Тарбагатайский с.о
962;961;103687100;с.Тарбагатай
963;962;103687102;с.Абдразак 1
964;962;103687103;с.Акбаз
965;962;103687104;с.Акбастау
966;962;103687105;с.Боз
967;962;103687106;с.Бокас
968;962;103687107;с.Бостанбай
969;962;103687108;с.Жакула
970;962;103687109;с.Жангелды
971;962;103687111;с.Караой
972;962;103687112;с.Карасу
973;962;103687113;с.Корпеш
974;962;103687114;с.Коккия
975;962;103687115;с.Кызылкора
976;962;103687116;с.Макажан
977;962;103687117;с.Мынбулак
978;962;103687118;с.Оянбирлик
979;962;103687119;с.Пушбакбай
980;962;103687121;с.Райбай
981;962;103687122;с.Сангру
982;962;103687123;с.Сиыркара
983;962;103687124;с.Сыдык
984;962;103687125;с.Таркезен
985;962;103687126;с.Турар 2
986;962;103687127;с.Умбетей
987;962;103687128;с.Хабин
988;962;103687129;с.Шленбай
989;962;103687131;с.Абден
990;962;103687132;с.Абдан
991;962;103687133;с.Текбулак
992;961;103687300;с.Акшокы
993;992;103687305;с.Жанпеис
994;992;103687306;с.Оленбай
995;961;103687400;с.Малтугел
996;995;103687402;с.Абдразак 2
997;995;103687403;с.Абсеит
998;995;103687404;с.Айнабай
999;995;103687405;с.Исабек
1000;995;103687406;с.Молдабай
1001;995;103687407;с.Назарбай
1002;995;103687408;с.Омирбай
1003;995;103687409;с.Сампай
1004;995;103687411;с.Серкебай
1005;961;103687500;с.Ортаарал
1006;1005;103687505;с.Кабылбай
1007;1005;103687506;с.Отеп
1008;1005;103687507;Точка
1009;1;103800000;Бескарагайский район
1010;1009;103830000;Бескарагайский с.о.
1011;1010;103830100;с.Бескарагай
1012;1009;103833000;Баскольский с.о.
1013;1012;103833100;с.Карагайлы
1014;1012;103833200;с.Башкуль
1015;1014;103833202;с.Базарколь
1016;1014;103833203;с.Кермекдальн
1017;1014;103833204;с.Сарыкамыс 2
1018;1014;103833205;с.Сарыкамыс 3
1019;1012;103833300;с.Букебай
1020;1009;103835000;Бегенский с.о.
1021;1020;103835100;с.Бегень
1022;1021;103835103;с.Жандос
1023;1021;103835105;Жив.т.Босшилик
1024;1020;103835200;Бегенский лесхоз
1025;1009;103837000;Глуховский с.о.
1026;1025;103837100;с.Глуховка
1027;1025;103837300;с.Белокаменка
1028;1025;103837400;с.Бирлик
1029;1025;103837500;с.Джеланды
1030;1029;103837502;с.Аккульск
1031;1025;103837600;с.Старая Крепость
1032;1031;103837603;Спортивная база Елимай
1033;1031;103837605;Лагерь Лесная Поляна
1034;1025;103837700;с.Стеклянка
1035;1009;103841000;Долонский с.о.
1036;1035;103841100;с.Долонь
1037;1036;103841102;Восточный лесхоз
1038;1036;103841103;Поселок ХПП
1039;1035;103841200;с.Бодене
1040;1039;103841202;Жив.точка Алга
1041;1039;103841203;Жив.точка Бланка
1042;1039;103841204;Жив.точка Жанакум
1043;1039;103841205;Жив.точка Коль
1044;1039;103841206;Жив.точка Окунь
1045;1039;103841207;Жив.точка Таскудык
1046;1039;103841208;Жив.точка Сольпром
1047;1035;103841300;с.Мостик
1048;1035;103841400;с.Черемушка
1049;1048;103841403;Жив.точка Новая база
1050;1009;103843000;Канонерский с.о.
1051;1050;103843100;с.Канонерка
1052;1051;103843102;с.Карабаш
1053;1050;103843200;с.Карамырза
1054;1009;103845000;Маловладимировский с.о.
1055;1054;103845100;с.Малая Владимировка
1056;1055;103845102;Кордон Рамадан
1057;1054;103845200;с.Бозтал
1058;1009;103847000;Карабасский с.о.
1059;1058;103847100;с.Карабас
1060;1059;103847102;с.Донгулек
1061;1059;103847103;с.Теректи
1062;1059;103847104;Семеновский лесхоз
1063;1058;103847200;с.Ондирис
1064;1009;103849000;Жетижарский с.о.
1065;1064;103849100;с.Жетижар
1066;1065;103849102;с.Байбура
1067;1065;103849103;с.Кожахмет
1068;1065;103849104;с.Нурбай
1069;1065;103849105;с.Шамар
1070;1064;103849200;с.Кривинка
1071;1070;103849202;с.Куланшы
1072;1070;103849203;с.Миялы 1
1073;1070;103849204;с.Миялы 2
1074;1070;103849205;с.Таракты
1075;1070;103849206;с.Чиликтыколь
1076;1064;103849300;с.Лесное
1077;1076;103849302;с.Алтыбай
1078;1076;103849303;с.Грачи
1079;1076;103849304;с.Муздыкудык
1080;1076;103849305;с.Мукатай
1081;1076;103849306;с.Целинный
1082;1076;103849307;с.Чумычкино
1083;1009;103851000;Ерназаровский с.о.
1084;1083;103851100;с.Ерназар
1085;1084;103851102;с.Полянка
1086;1083;103851200;с.Коянбай
1087;1083;103851300;Морозовский лесхоз
1088;1;104000000;Бородулихинский район
1089;1088;104030000;Бородулихинский с.о.
1090;1089;104030100;с.Бородулиха
1091;1089;104030200;с.Барышовка
1092;1089;104030300;с.Знаменка
1093;1089;104030400;с.Поднебесное
1094;1089;104030600;с.Успенка
1095;1088;104033000;Андреевский с.о.
1096;1095;104033100;с.Михайличенково
1097;1096;104033102;с.Петроградское
1098;1088;104035000;Бель-Агачский с.о.
1099;1098;104035100;с.Бель-Агач
1100;1098;104035400;с.Бековка
1101;1100;104035403;с.Бек-Карьер
1102;1098;104035600;рзд.Дюсакен
1103;1098;104035700;с.Зенковка
1104;1103;104035702;с.Умурзак
1105;1098;104035800;рзд.41
1106;1088;104037000;Бакинский с.о.
1107;1106;104037100;с.Коростели
1108;1107;104037104;с.Тарск
1109;1106;104037200;ст.Аул
