id;parent_id;code;name
1110;1088;104043000;Дмитриевский с.о.
1111;1110;104043100;с.Дмитриевка
1112;1110;104043200;с.Боровое
1113;1088;104045000;Жезкентский с.о.
1114;1113;104045100;с.Жезкент
1115;1088;104047000;Жерновский с.о.
1116;1115;104047100;с.Жерновка
1117;1115;104047300;с.Боровлянка
1118;1115;104047500;с.Поллог
1119;1088;104049000;Зубаировский с.о.
1120;1119;104049100;с.Зубаир
1121;1119;104049200;с.Байтанат
1122;1119;104049300;с.Жанаауыл
1123;1088;104051000;Красноярский с.о.
1124;1123;104051100;с.Красный Яр
1125;1123;104051200;с.Речное
1126;1123;104051300;с.Уба-Форпост
1127;1126;104051302;с.Девятка
1128;1088;104055000;Кунарлинский с.о.
1129;1128;104055100;с.Песчанка
1130;1129;104055102;с.Мурзово
1131;1128;104055400;с.Жарбұлақ
1132;1131;104055401;с.Алексеевка
1133;1131;104055402;с.Ново-Васильевка
1134;1088;104057000;Новодворовский с.о.
1135;1134;104057100;с.Ивановка
1136;1134;104057200;Подхоз Березовка
1137;1134;104057300;Санаторий Березовка
1138;1134;104057500;с.Сосновка
1139;1088;104059000;Новопокровский с.о.
1140;1139;104059100;с.Новопокровка
1141;1139;104059200;с.Карагайлы
1142;1139;104059300;с.Сарногай
1143;1088;104061000;Новошульбинский с.о.
1144;1143;104061100;с.Новая Шульба
1145;1144;104061102;с.Потапенково
1146;1143;104061400;с.Ақши
1147;1143;104061600;с.Солоновка
1148;1147;104061602;с.Ключики
1149;1088;104063000;Переменовский с.о.
1150;1149;104063100;с.Переменовка
1151;1149;104063200;с.Андроновка
1152;1149;104063300;с.Орловка
1153;1149;104063400;с.Ремки
1154;1088;104065000;Петропавловский с.о.
1155;1154;104065100;с.Петропавловка
1156;1155;104065102;с.Воскресеновка
1157;1154;104065300;с.Изатулла
1158;1157;104065303;с.Мещанка
1159;1088;104067000;Подборный с.о.
1160;1159;104067100;с.Камышенка
1161;1159;104067200;с.Михайловка
1162;1161;104067203;с.Жақсылық
1163;1088;104069000;Степной с.о.
1164;1163;104069100;с.Шелехово
1165;1164;104069102;с.Троицкое
1166;1163;104069300;с.Орловка
1167;1166;104069303;с.Қызылтай
1168;1088;104071000;Таврический с.о.
1169;1168;104071100;с.Буркотово
1170;1169;104071102;с.Богомолово
1171;1169;104071104;с.Кондратьевка
1172;1168;104071400;с.Сохновка
1173;1;104200000;Жарминский район
1174;1173;104221000;Шарская г.а.
1175;1174;104221100;г.Шар
1176;1174;104221300;с.Кезенсу
1177;1176;104221302;с.Акбастау
1178;1176;104221303;с.Аккудук
1179;1176;104221304;с.Атыгай
1180;1176;104221305;с.Аякжыра
1181;1176;104221306;с.Ауганбай
1182;1176;104221307;с.Кызылшокы
1183;1176;104221308;с.Муздыбай
1184;1176;104221309;с.Сахай
1185;1176;104221311;с.Темирбек
1186;1176;104221313;с.Шакей
1187;1176;104221314;с.Еспе
1188;1176;104221315;рзд.6
1189;1174;104221400;с.Кошек
1190;1189;104221405;с.Караш
1191;1174;104221700;с.Сарыарка
1192;1174;104221900;с.Суырлы
1193;1173;104230000;Калбатауский с.о.
1194;1193;104230100;с.Калбатау
1195;1194;104230102;с.Кесикпай
1196;1194;104230103;с.Камышитовая
1197;1194;104230104;ЛТО
1198;1194;104230105;с.Никитенка
1199;1194;104230106;Огород
1200;1194;104230107;Бригада 1 Табор
1201;1194;104230108;с.Корукшар
1202;1194;104230109;с.Орумбай
1203;1194;104230111;с.Арасан
1204;1194;104230112;с.Доран
1205;1194;104230113;с.Жолан
1206;1194;104230114;с.Новая
1207;1194;104230115;с.Озерный
1208;1194;104230116;с.Бурлыагаш
1209;1194;104230117;точка 1
1210;1194;104230118;точка 2
1211;1194;104230119;с.Юбилейная
1212;1193;104230400;с.Батыр Капай
1213;1193;104230800;с.Ортабулак
1214;1213;104230803;с.Боршабулак
1215;1213;104230804;уч.Алайгыр
1216;1173;104233000;Акжальский с.о.
1217;1216;104233100;с.Жанаозен
1218;1217;104233102;с.Бельдеу
1219;1217;104233103;с.Токтакушик
1220;1217;104233106;с.Женишке
1221;1216;104233300;с.Акжал
1222;1221;104233302;с.Боке
1223;1173;104235000;Ауэзовский с.о.
1224;1223;104235100;с.Ауэзов
1225;1223;104235200;с.Солнечное
1226;1173;104237000;Бельтерекский с.о.
1227;1226;104237100;с.Белтерек
1228;1227;104237102;уч.Абжан
1229;1227;104237103;уч.Баулык
1230;1227;104237104;уч.Жагипар
1231;1227;104237105;уч.Карибай
1232;1227;104237106;уч.Каратас
1233;1227;104237107;уч.Кырка
1234;1227;104237108;уч.Орумбай
1235;1227;104237109;уч.Сарыолен
1236;1227;104237111;уч.Сылдырбай
1237;1227;104237112;с.Карашокы
1238;1227;104237113;уч.Айбас
1239;1227;104237114;уч.Иман
1240;1227;104237115;уч.Кабанбай
1241;1227;104237116;уч.Шошкалы
1242;1227;104237117;уч.Шуак
1243;1227;104237118;уч.Карабие
1244;1226;104237200;с.Балыктыколь
1245;1226;104237400;с.8 Марта
1246;1245;104237402;уч.Айнабулак
1247;1245;104237403;уч.Алтыбай
1248;1245;104237404;уч.Аяккол
1249;1245;104237405;уч.Кокен
1250;1245;104237406;уч.Караш
1251;1245;104237407;уч.Колбулак
1252;1245;104237408;уч.Кызылкайнар
1253;1245;104237409;уч.Нагол
1254;1245;104237411;уч.Рами
1255;1245;104237413;уч.Танеке
1256;1173;104239000;Божегурский с.о.
1257;1256;104239100;с.Салкынтобе
1258;1256;104239200;с.Каражал
1259;1256;104239300;с.Укили
1260;1173;104245000;Бирликский с.о.
1261;1260;104245100;с.Бирлик
1262;1261;104245102;с.Амангельды
1263;1261;104245107;с.Каракожа
1264;1173;104247000;Бирликшильский с.о.
1265;1264;104247100;с.Сулусары
1266;1265;104247103;с.Енбекту
1267;1265;104247105;с.Юбилейная
1268;1265;104247107;с.Казан-чункур
1269;1265;104247108;с.Койтас
1270;1265;104247109;с.Койтас 1
1271;1265;104247111;с.Нургали
1272;1264;104247500;с.Шымылдык
1273;1272;104247503;с.Акбиик
1274;1272;104247505;с.Уаихан
1275;1173;104257000;Жангизтобинский с.о.
1276;1275;104257100;с.Жангизтобе
1277;1276;104257105;рзд.9 км
1278;1275;104257300;рзд.10 км
1279;1275;104257400;с.Шуак
1280;1173;104263000;Жарминский с.о.
1281;1280;104263100;с.Жарма
1282;1281;104263104;рзд.15 км
1283;1281;104263105;рзд.16 км
1284;1280;104263200;с.Каракойтас
1285;1173;104265000;Жарыкский с.о.
1286;1285;104265100;с.Жарык
1287;1286;104265102;точка Аргынбай
1288;1286;104265103;точка Комсомол
1289;1286;104265104;точка Кайран
1290;1286;104265105;точка Карасу
1291;1286;104265107;точка Подхоз
1292;1286;104265109;точка Куланбай
1293;1286;104265113;точка Туркан
1294;1286;104265114;с.Кызылкайын
1295;1286;104265115;точка Акбаз
1296;1285;104265300;с.Малай
1297;1296;104265302;точка Бесбаз
1298;1296;104265303;точка Едильбай
1299;1296;104265304;точка Сарыоба
1300;1296;104265305;точка Уйтас
1301;1173;104273000;Аршалинский с.о.
1302;1301;104273100;с.Аршалы
1303;1302;104273102;с.Петровка
1304;1302;104273103;с.Суыкбулак
1305;1302;104273104;с.Тума
1306;1302;104273105;с.Турксиб
1307;1301;104273200;с.Жарыктас
1308;1307;104273202;с.Акай
1309;1307;104273203;с.Акпай
1310;1307;104273204;с.Жалпакбас
1311;1307;104273205;с.Иманбай
1312;1307;104273206;с.Карашокы
1313;1307;104273207;с.Косбулак
1314;1307;104273208;с.Кызылкаска
1315;1307;104273209;с.Куттымбет
1316;1307;104273211;с.Сарыбужур
1317;1307;104273213;с.Сункар
1318;1307;104273215;с.Шылтан
1319;1173;104275000;Капанбулакский с.о.
1320;1319;104275100;с.Капанбулак
1321;1320;104275103;с.Нарбота
1322;1320;104275105;с.Первомайское
1323;1320;104275107;рзд.12 км
1324;1320;104275108;рзд.14 км
1325;1319;104275200;с.Балыктыколь
1326;1319;104275300;с.Егинбулак
1327;1326;104275302;с.Акажан
1328;1326;104275303;с.Аккора
1329;1326;104275304;с.Бердикожа
1330;1326;104275305;с.Разин
1331;1319;104275400;ст.Капанбулак
1332;1319;104275500;с.Төлеуғали Әбдібекова
1333;1332;104275502;с.Берден
1334;1332;104275503;с.Боз
1335;1332;104275504;с.Досхана
1336;1332;104275505;с.Кенебай
1337;1332;104275506;с.Киикбай
1338;1332;104275507;с.Косе
1339;1332;104275508;с.Карабулак
1340;1332;104275509;с.Каракия
1341;1332;104275511;с.Камбар
1342;1332;104275513;с.Сартмойнак
1343;1332;104275515;с.Султан
1344;1173;104277000;Карасуский с.о.
1345;1344;104277100;с.Киши Карасу
1346;1345;104277102;уч.Акмолда
1347;1345;104277103;уч.Актобе
1348;1345;104277104;уч.Байгара
1349;1345;104277105;уч.Балтабай
1350;1345;104277106;уч.Белая база
1351;1345;104277107;уч.Буйрексирак
1352;1345;104277108;уч.Кызылагаш
1353;1345;104277109;уч.Нестровка
1354;1345;104277111;уч.Новая Черногорка
1355;1345;104277113;уч.Опытное
1356;1345;104277115;уч.Старая Черногорка
1357;1345;104277117;уч.Шагил
1358;1345;104277119;уч.Шолактумсык
1359;1344;104277200;с.Аскаралы
1360;1359;104277203;уч.Баймырза
1361;1359;104277204;уч.Бектас
1362;1359;104277205;уч.Бескай
1363;1359;104277206;уч.Ближний Байгон
1364;1359;104277207;уч.Дальний Байгон
1365;1359;104277208;уч.Дюке
1366;1359;104277209;уч.Карашокы
1367;1359;104277211;уч.Кызылчилик
1368;1359;104277213;уч.Сеймазы
1369;1359;104277215;уч.Тостек
1370;1359;104277217;уч.Шат
1371;1344;104277300;с.Конырбиик
1372;1371;104277302;уч.Абей
1373;1371;104277303;уч.Деткоммуна
1374;1371;104277304;уч.Изенди
1375;1371;104277305;уч.Кансар
1376;1371;104277306;уч.Кауымбай
1377;1371;104277307;уч.Коксу
1378;1371;104277308;уч.Кызылжетек
1379;1371;104277309;уч.Осен
1380;1371;104277311;уч.Сеит
1381;1371;104277313;уч.Шабак
1382;1371;104277315;уч.Шардала
1383;1371;104277316;с.Майса
1384;1371;104277317;с.Суыкбулак
1385;1371;104277318;уч.Мусреп
1386;1371;104277319;уч.Ханкелды
1387;1173;104279000;Каратобинский с.о.
1388;1387;104279100;с.Каратобе
1389;1387;104279200;с.Ади
1390;1389;104279203;с.Есерке
1391;1387;104279300;с.Кентарлау
1392;1391;104279303;с.Даубай
1393;1173;104281000;Кызылагашский с.о.
1394;1393;104281100;с.Кызылагаш
1395;1394;104281102;Арабаз
1396;1394;104281103;с.Жарыкты
1397;1394;104281104;с.Каратогай
1398;1394;104281105;с.Кулжабас
1399;1394;104281106;Птичник
1400;1394;104281107;с.Саметей
1401;1394;104281108;с.Сандыктас
1402;1394;104281109;с.Сарсембай
1403;1394;104281111;с.Шыныбай
1404;1394;104281112;с.Каратоган
1405;1394;104281113;с.Баужан
1406;1394;104281114;с.Суыкбастау
1407;1394;104281115;с.Уклижартас
1408;1393;104281300;с.Карасу
1409;1408;104281303;17 км
1410;1173;104283000;Ушбиикский с.о.
1411;1410;104283100;с.Ушбиик
1412;1411;104283102;точка Дамба
1413;1411;104283103;точка Жанабаз
1414;1411;104283104;точка Горсовет
1415;1411;104283105;точка Какпатас
1416;1411;104283106;точка Косай
1417;1411;104283107;точка Коянбай
1418;1411;104283108;точка Караадыр 3
1419;1411;104283109;точка Молбулак
1420;1411;104283111;точка Лепес
1421;1411;104283113;точка Райбольница
1422;1411;104283115;точка Северный Каражал
1423;1411;104283117;точка Фонтан
1424;1411;104283118;с.Енрекей
1425;1411;104283119;точка Даулетбай
1426;1411;104283121;точка Жумахан
1427;1411;104283122;точка Иманмуса
1428;1411;104283123;точка Изембай
1429;1411;104283124;точка Караадыр 1
1430;1411;104283125;точка Караадыр 2
1431;1411;104283126;точка Киргизжал
1432;1411;104283127;уч.Айнабулак
1433;1411;104283128;точка Наймантай
1434;1411;104283129;уч.Узынбулак
1435;1411;104283131;точка Тубек
1436;1411;104283132;точка Ушкумалак
1437;1411;104283133;точка Шурук
1438;1411;104283134;уч.Тошала
1439;1173;104285000;Суыкбулакский с.о.
1440;1439;104285100;с.Суыкбулак
1441;1439;104285200;с.Дельбегетей
1442;1441;104285203;рзд.3
1443;1441;104285205;рзд.4
1444;1439;104285300;с.Жайма
1445;1444;104285302;с.Акбастау 1
1446;1444;104285303;с.Акбастау 2
1447;1444;104285304;с.Агашкудук
1448;1444;104285305;с.Корганбай
1449;1444;104285306;Живконтора
1450;1444;104285307;с.Карашокы
1451;1444;104285308;с.Каскабулак 1
1452;1444;104285309;с.Каскабулак 2
1453;1444;104285311;с.Наймантай
1454;1444;104285312;с.Каскабулак 3
1455;1444;104285313;Средний баз
1456;1439;104285400;с.Теристанбалы
1457;1456;104285403;уч.Раис
1458;1439;104285500;с.Узунжал
1459;1173;104289000;Шалабаевский с.о.
1460;1459;104289100;с.Шалабай
1461;1460;104289103;с.Мортас
1462;1460;104289104;с.Костобе
1463;1460;104289105;с.Иман
1464;1460;104289106;с.Молдабай
1465;1460;104289107;с.Черниговка
1466;1460;104289108;с.Холодный Ключ
1467;1460;104289109;с.Жанааул
1468;1460;104289111;с.Алексеевка
1469;1460;104289112;с.Карабулак
1470;1;104400000;Кокпектинский район
1471;1470;104430000;Кокпектинский с.о.
1472;1471;104430100;с.Кокпекты
1473;1471;104430300;с.Ажа
1474;1471;104430400;с.Узунбулак
1475;1471;104430500;с.Шариптогай
1476;1471;104430600;с.Толагай
1477;1470;104435000;Улкен Букенский с.о.
1478;1477;104435100;с.Улкен Бокен
1479;1478;104435105;с.Тентек
1480;1477;104435200;с.Актас
1481;1477;104435300;с.Жалсары
1482;1470;104439000;Кокжайыкский с.о.
1483;1482;104439100;с.Кокжайык
1484;1483;104439105;с.Жумыскер
1485;1483;104439107;с.Талапкер
1486;1482;104439300;с.Акой
1487;1482;104439500;с.Карамойыл
1488;1482;104439600;с.Карагандыколь
1489;1470;104445000;с.о.им.Койгельды Аухадиева
1490;1489;104445100;с.Преображенка
1491;1489;104445200;с.Укиликыз
1492;1491;104445203;с.Малая Буконь
1493;1489;104445400;с.Черноярка
1494;1470;104459000;Бигашский с.о.
1495;1494;104459100;с.Бигаш
1496;1494;104459200;с.Егинбулак
1497;1496;104459204;с.Комсомол
1498;1496;104459205;с.Каргалы
1499;1470;104465000;Тассайский с.о.
1500;1499;104465100;с.Тассай
1501;1500;104465105;с.Самык
1502;1499;104465200;с.Аксу
1503;1499;104465300;с.Кайнар
1504;1499;104465500;с.Ушкумей
1505;1470;104467000;Теректинский с.о.
1506;1505;104467100;с.Теректы
1507;1506;104467102;с.Каменка
1508;1506;104467103;с.Кызыл-Жулдыз
1509;1506;104467104;с.Орнек
1510;1506;104467105;с.Сарычиганак
1511;1470;104469000;Ульгулималшинский с.о.
1512;1511;104469100;с.Ульгули-Малши
1513;1512;104469105;с.Даулетбай
1514;1511;104469400;с.Нура
1515;1511;104469500;с.Сулеймен
1516;1511;104469600;с.Мамай
1517;1470;104477000;Шугылбайский с.о
1518;1517;104477100;с.Шугылбай
1519;1517;104477300;с.Мелитополь
1520;1;104600000;Урджарский район
1521;1520;104630000;Урджарский с.о.
1522;1521;104630100;с.Урджар
1523;1521;104630200;с.Бургон
1524;1521;104630300;с.Кызылту
1525;1520;104633000;Акжарский с.о.
1526;1525;104633100;с.Акжар
1527;1525;104633200;с.Амангельды
1528;1525;104633300;с.Карамойыл
1529;1520;104635000;Колдененский с.о.
1530;1529;104635100;с.Колденен
1531;1520;104637000;Акшокинский с.о.
1532;1531;104637100;с.Акшокы
1533;1531;104637300;с.Подгорное
1534;1520;104639000;Алтыншокинский с.о.
1535;1534;104639100;с.Алтыншокы
1536;1534;104639200;с.им.Айтбая
1537;1534;104639300;с.Лайбулак
1538;1534;104639400;с.Текебулак
1539;1520;104641000;Бахтинский с.о.
1540;1539;104641100;с.Бахты
1541;1520;104643000;Бестерекский с.о.
1542;1541;104643100;с.Бестерек
1543;1541;104643200;с.Казымбет
1544;1541;104643300;с.Кабанбай
1545;1520;104645000;Келдимуратовский с.о.
1546;1545;104645100;с.Келдимурат
1547;1545;104645200;с.Кызылжулдуз
1548;1520;104647000;Жана тилекский с.о.
1549;1548;104647100;с.Жана тилек
1550;1548;104647200;с.Тасарык
1551;1520;104649000;Егинсуский с.о.
1552;1551;104649100;с.Егинсу
1553;1551;104649200;с.Жанай
1554;1520;104651000;Елтайский с.о.
1555;1554;104651100;с.Елтай
1556;1520;104653000;Кабанбайский с.о.
1557;1556;104653100;с.Кабанбай
1558;1557;104653106;с. Жаланашкол
1559;1520;104655000;Кокозекский с.о.
1560;1559;104655100;с.Кокозек
1561;1520;104657000;Каратуминский с.о.
1562;1561;104657100;с.Каратума
1563;1520;104659000;Коктальский с.о.
1564;1563;104659100;с.Коктал
1565;1520;104661000;Коктерекский с.о.
1566;1565;104661100;с.Коктерек
1567;1565;104661200;с.Кайынды
1568;1565;104661300;с.Кызылбулак
1569;1520;104663000;Карабутинский с.о.
1570;1569;104663100;с.Карабута
1571;1520;104665000;Карабулакский с.о.
1572;1571;104665100;с.Карабулак
1573;1571;104665200;с.Барлыкарасан
1574;1520;104667000;Каракольский с.о.
1575;1574;104667100;с.Каракол
1576;1575;104667103;с.Сарытерек
1577;1575;104667104;ферма 3
1578;1575;104667180;ферма 1 Абай
1579;1574;104667400;с.Сагат
1580;1520;104669000;Каратальский с.о.
1581;1580;104669100;с.Каратал
1582;1580;104669300;с.Бекет
1583;1580;104669400;с.Бугубай
1584;1520;104671000;Коныршаулинский с.о.
1585;1584;104671100;с.Таскескен
1586;1584;104671200;с.Ушбулак
1587;1520;104673000;Маканчинский с.о.
1588;1587;104673100;с.Маканчи
1589;1520;104675000;Науалинский с.о.
1590;1589;104675100;с.Науалы
1591;1589;104675200;с.Малак
1592;1520;104677000;Жогаргы Егинсуский с.о.
1593;1592;104677100;с.Жогаргы Егинсу
1594;1520;104679000;Баркытбельский с.о.
1595;1594;104679100;с.Баркытбел
1596;1594;104679300;с.Благодатное
1597;1594;104679400;с.Некрасовка
1598;1594;104679500;с.Батпакты
1599;1520;104681000;Салкынбельский с.о.
1600;1599;104681100;с.Сегизбай
1601;1599;104681300;с.Карабуйрат
1602;1520;104683000;Шолпанский с.о.
1603;1602;104683100;с.Шолпан
