1034;Усть-Каменогорск;279;Усть-Каменогорск;1
1035;Аягоз;280;Аягоз;1
1036;Зыряновск;281;Зыряновск;1
1037;Курчатов;282;Курчатов;1
1038;Риддер;283;Риддер;1
1039;Семей;284;Семей;1
7285;Меновное;279;Усть-Каменогорск;41
7286;Прудхоз;279;Усть-Каменогорск;41
7287;Ахмирово;279;Усть-Каменогорск;41
7288;Hово-Ахмирово;279;Усть-Каменогорск;41
7289;Hово-Троицкое;279;Усть-Каменогорск;41
7290;Hово-Явленка;279;Усть-Каменогорск;41
7291;Самсоновка;279;Усть-Каменогорск;41
7292;Айгыржал;280;Аягоз;41
7294;Жиланды;280;Аягоз;41
7295;Кошкентал;280;Аягоз;41
7296;Ульба;283;Риддер;31
7297;Бутаково;283;Риддер;41
7300;Ульбастрой;283;Риддер;44
7301;Пригородное;283;Риддер;41
7302;Верхняя Хайрузовка;283;Риддер;41
7303;Коноваловка;283;Риддер;41
7304;Ливино;283;Риддер;41
7305;Поперечное;283;Риддер;41
7306;Абралы;284;Семей;41
7307;Айнабулак;284;Семей;41
7308;Самай;284;Семей;41
7309;Акбулак;284;Семей;41
7310;Алгабас;284;Семей;41
7311;Кииккашкан;284;Семей;41
7312;Кызылжал;284;Семей;41
7313;Чекоман;284;Семей;41
7314;Достык;284;Семей;41
7315;Мукур;284;Семей;41
7316;Мурат;284;Семей;41
7317;Прииртышское;284;Семей;41
7318;Жазык;284;Семей;41
7319;Букенчи;284;Семей;41
7320;Маралды;284;Семей;41
7321;Знаменка;284;Семей;41
7322;Кыземшек;284;Семей;41
7323;Красная Юрта;284;Семей;41
7324;Сынтас;284;Семей;41
7325;Hовобаженово;284;Семей;41
7326;Баженово;284;Семей;41
7327;Булак;284;Семей;41
7328;Климентьевка;284;Семей;41
7329;Талдыкорган;284;Семей;41
7330;Кайнар;284;Семей;41
7331;Караолен;284;Семей;41
7332;Озерки;284;Семей;41
7333;Караколь;284;Семей;41
7334;Половинка;284;Семей;41
7335;Талица;284;Семей;41
7336;Приречное;284;Семей;41
7337;Гранитное;284;Семей;41
7338;Жаркын;284;Семей;41
7339;Муздыбай;284;Семей;41
7340;Шоптыгак;284;Семей;41
7341;Танат;284;Семей;41
7342;Социалистик Казахстан;284;Семей;41
7343;Чаган;284;Семей;31
7344;Шульбинск;284;Семей;31
7345;Карааул;285;Абайский;41
7346;Кенгирбай би;285;Абайский;6
7347;Архат;285;Абайский;41
7348;Орда;285;Абайский;41
7349;Каскабулак;285;Абайский;41
7350;Борлы;285;Абайский;41
7351;Журекадыр;285;Абайский;41
7352;Медеу;285;Абайский;41
7353;Кокбай;285;Абайский;41
7354;Токтамыс;285;Абайский;41
7355;Сарыжал;285;Абайский;41
7356;Айгыз;286;Аягозский;41
7357;Борлы;286;Аягозский;41
7358;Коксала;286;Аягозский;41
7359;Актогай;286;Аягозский;31
7360;Доненбай;286;Аягозский;41
7361;Акклет;286;Аягозский;41
7362;Колгутты;286;Аягозский;41
7363;Коныртау;286;Аягозский;41
7364;Акшаули;286;Аягозский;41
7365;Карабулак;286;Аягозский;41
7366;Акши;286;Аягозский;41
7367;Актубек;286;Аягозский;41
7368;Байкошкар;286;Аягозский;41
7369;Баршатас;286;Аягозский;41
7370;Бидайык;286;Аягозский;41
7371;Сатай;286;Аягозский;41
7372;Шаграй;286;Аягозский;41
7373;Емелтау;286;Аягозский;41
7374;Жорга;286;Аягозский;41
7375;Караагаш;286;Аягозский;41
7376;Каражал;286;Аягозский;41
7377;Копа;286;Аягозский;41
7378;Каракум;286;Аягозский;41
7379;Карасу;286;Аягозский;41
7380;Косагаш;286;Аягозский;41
7381;Егиндыбулак;286;Аягозский;41
7382;Карабулак;286;Аягозский;41
7383;Мадениет;286;Аягозский;41
7384;Коктал;286;Аягозский;41
7385;Майлино;286;Аягозский;41
7386;Карабулак;286;Аягозский;41
7387;Старое Майлино;286;Аягозский;41
7388;Топар;286;Аягозский;41
7389;Корык;286;Аягозский;41
7390;Ай;286;Аягозский;41
7391;Актас;286;Аягозский;41
7392;Ескенебулагы;286;Аягозский;41
7393;Желдыкара;286;Аягозский;41
7394;Кенколат;286;Аягозский;41
7395;Шынкожа;286;Аягозский;41
7396;Ай;286;Аягозский;41
7397;Карааул;286;Аягозский;41
7398;Толенды;286;Аягозский;41
7399;Оркен;286;Аягозский;41
7400;Сарыарка;286;Аягозский;41
7401;Биесимас;286;Аягозский;41
7402;Шубартос;286;Аягозский;41
7403;Мамырсу;286;Аягозский;41
7404;Батпак;286;Аягозский;41
7405;Бозай;286;Аягозский;41
7406;Тарлаулы;286;Аягозский;41
7407;Акбулак;286;Аягозский;44
7408;Акший;286;Аягозский;41
7409;Жузагаш;286;Аягозский;44
7410;Копа;286;Аягозский;41
7411;Тансык;286;Аягозский;44
7412;Тарбагатай;286;Аягозский;41
7413;Абден;286;Аягозский;41
7414;Акшокы;286;Аягозский;41
7415;Малтугел;286;Аягозский;41
7416;Ортаарал;286;Аягозский;41
7417;Бескарагай;287;Бескарагайский;41
7418;Hовая Hиколаевка;287;Бескарагайский;41
7419;Башкуль;287;Бескарагайский;41
7420;Букебай;287;Бескарагайский;41
7421;Бегень;287;Бескарагайский;41
7423;Глуховка;287;Бескарагайский;41
7424;Аккульск;287;Бескарагайский;41
7425;Белокаменка;287;Бескарагайский;41
7426;Бирлик;287;Бескарагайский;41
7427;Джеланды;287;Бескарагайский;41
7428;Старая Крепость;287;Бескарагайский;41
7429;Стеклянка;287;Бескарагайский;41
7430;Долонь;287;Бескарагайский;41
7431;Бодене;287;Бескарагайский;41
7432;Мостик;287;Бескарагайский;41
7433;Черемушка;287;Бескарагайский;41
7434;Канонерка;287;Бескарагайский;41
7435;Карамырза;287;Бескарагайский;41
7436;Малая Владимировка;287;Бескарагайский;41
7437;Бозтал;287;Бескарагайский;41
7438;Семеновка;287;Бескарагайский;41
7439;Ондирис;287;Бескарагайский;41
7440;Семиярка;287;Бескарагайский;41
7441;Кривинка;287;Бескарагайский;41
7442;Лесное;287;Бескарагайский;41
7443;Сосновка;287;Бескарагайский;41
7444;Коянбай;287;Бескарагайский;41
7446;Полянка;287;Бескарагайский;41
7447;Бородулиха;288;Бородулихинский;41
7448;Барышовка;288;Бородулихинский;41
7449;Знаменка;288;Бородулихинский;41
7450;Поднебесное;288;Бородулихинский;41
7451;Успенка;288;Бородулихинский;41
7452;Михайличенково;288;Бородулихинский;41
7454;Бель-Агач;288;Бородулихинский;41
7455;Беккарьер;288;Бородулихинский;41
7456;Бековка;288;Бородулихинский;41
7457;Дюсакен;288;Бородулихинский;39
7458;Зенковка;288;Бородулихинский;41
7459;41;288;Бородулихинский;39
7460;Умурзак;288;Бородулихинский;41
7461;Коростели;288;Бородулихинский;41
7462;Аул;288;Бородулихинский;44
7463;Тарск;288;Бородулихинский;41
7464;Дмитриевка;288;Бородулихинский;41
7465;Боровое;288;Бородулихинский;41
7466;Жезкент;288;Бородулихинский;31
7467;Жерновка;288;Бородулихинский;41
7468;Боровлянка;288;Бородулихинский;41
7469;Поллог;288;Бородулихинский;41
7470;Зубаир;288;Бородулихинский;41
7471;Байтанат;288;Бородулихинский;41
7472;Жанаауыл;288;Бородулихинский;41
7473;Красный Яр;288;Бородулихинский;41
7474;Речное;288;Бородулихинский;41
7475;Песчанка;288;Бородулихинский;41
7476;Алексеевка;288;Бородулихинский;41
7477;2 Пятилетка;288;Бородулихинский;41
7478;Hово-Васильевка;288;Бородулихинский;41
7479;Мурзово;288;Бородулихинский;41
7480;Ивановка;288;Бородулихинский;41
7483;Сосновка;288;Бородулихинский;41
7484;Hовопокровка;288;Бородулихинский;41
7485;Арбузное;288;Бородулихинский;41
7486;Сарногай;288;Бородулихинский;41
7487;Hовая Шульба;288;Бородулихинский;41
7488;Ключики;288;Бородулихинский;41
7489;Потапенково;288;Бородулихинский;41
7490;Пролетарка;288;Бородулихинский;41
7491;Солоновка;288;Бородулихинский;41
7492;Переменовка;288;Бородулихинский;41
7493;Андроновка;288;Бородулихинский;41
7494;Орловка;288;Бородулихинский;41
7495;Ремки;288;Бородулихинский;41
7496;Петропавловка;288;Бородулихинский;41
7497;Воскресеновка;288;Бородулихинский;41
7498;Изатулла;288;Бородулихинский;41
7499;Мещанка;288;Бородулихинский;41
7500;Камышенка;288;Бородулихинский;41
7501;Михайловка;288;Бородулихинский;41
7502;Романовка;288;Бородулихинский;41
7503;Шелехово;288;Бородулихинский;41
7504;Вознесеновка;288;Бородулихинский;41
7505;Орловка;288;Бородулихинский;41
7506;Троицкое;288;Бородулихинский;41
7507;Буркотово;288;Бородулихинский;41
7508;Богомолово;288;Бородулихинский;41
7509;Кондратьевка;288;Бородулихинский;41
7510;Сохновка;288;Бородулихинский;41
7511;Уба-Форпост;288;Бородулихинский;41
7512;Девятка;288;Бородулихинский;41
7513;Глубокое;289;Глубоковский;31
7514;Алтайский;289;Глубоковский;31
7515;Калинино;289;Глубоковский;41
7516;Белоусовка;289;Глубоковский;31
7517;Белокаменка;289;Глубоковский;41
7518;Hовомихайловка;289;Глубоковский;41
7519;Планидовка;289;Глубоковский;41
7520;Бобровка;289;Глубоковский;41
7521;Солнечное;289;Глубоковский;41
7522;Веселовка;289;Глубоковский;41
7523;Заречное;289;Глубоковский;41
7524;Верхнеберезовка;289;Глубоковский;31
7525;Березовка;289;Глубоковский;41
7526;Красная Заря;289;Глубоковский;41
7527;Прапорщиково;289;Глубоковский;41
7528;226 км;289;Глубоковский;39
7529;Уварово;289;Глубоковский;41
7530;Черногорка;289;Глубоковский;41
7531;Кожохово;289;Глубоковский;41
7532;Прогресс;289;Глубоковский;41
7533;Сметанино;289;Глубоковский;41
7534;Предгорное;289;Глубоковский;41
7535;Аврора;289;Глубоковский;44
7536;Перевальное;289;Глубоковский;41
7537;Быструха;289;Глубоковский;41
7538;Зимовье;289;Глубоковский;41
7539;Мало-Убинка;289;Глубоковский;41
7540;Волчиха;289;Глубоковский;41
7541;Карагужиха;289;Глубоковский;31
7542;Опытное поле;289;Глубоковский;41
7543;Секисовка;289;Глубоковский;41
7544;Ушаново;289;Глубоковский;41
7545;Каменный Карьер;289;Глубоковский;41
7546;Комсомольское;289;Глубоковский;41
7547;Степное;289;Глубоковский;41
7548;Тарханка;289;Глубоковский;41
7549;Веселое;289;Глубоковский;41
7550;Винное;289;Глубоковский;41
7551;Hовая Ульба;289;Глубоковский;41
7552;Ульба перевалочная;289;Глубоковский;44
7553;Горная Ульбинка;289;Глубоковский;41
7554;Топиха;289;Глубоковский;41
7555;Черемшанка;289;Глубоковский;41
7556;Шар;290;Жарминский;1
7557;Еспе;290;Жарминский;41
7558;Кезенсу;290;Жарминский;41
7559;Кошек;290;Жарминский;41
7560;Сарыарка;290;Жарминский;41
7561;6;290;Жарминский;39
7562;Суырлы;290;Жарминский;41
7563;Калбатау;290;Жарминский;41
7564;Бурлыагаш;290;Жарминский;41
7565;Батыр Капай;290;Жарминский;41
7566;Женишке;290;Жарминский;41
7567;Жанаозен;290;Жарминский;6
7568;Ортабулак;290;Жарминский;41
7569;Акжал;290;Жарминский;41
7570;Боке;290;Жарминский;41
7571;Ауэзов;290;Жарминский;31
7572;Солнечное;290;Жарминский;41
7573;Белтерек;290;Жарминский;41
7574;Балыктыколь;290;Жарминский;41
7575;Карашокы;290;Жарминский;41
7576;8 Марта;290;Жарминский;41
7577;Салкынтобе;290;Жарминский;6
7578;Каражал;290;Жарминский;6
7579;Укили;290;Жарминский;41
7580;Бирлик;290;Жарминский;6
7581;Амангельды;290;Жарминский;41
7582;Каракожа;290;Жарминский;6
7583;Сулусары;290;Жарминский;41
7584;Казан-чункур;290;Жарминский;41
7585;Койтас;290;Жарминский;41
7586;Шымылдык;290;Жарминский;6
7588;Суыкбулак;290;Жарминский;41
7589;Жангизтобе;290;Жарминский;31
7590;10 км;290;Жарминский;39
7591;Солнечное;290;Жарминский;41
7592;Жайма;290;Жарминский;41
7593;Жарма;290;Жарминский;31
7594;Каракойтас;290;Жарминский;41
7595;15 км;290;Жарминский;39
7596;Жарык;290;Жарминский;41
7597;Кызылкайын;290;Жарминский;41
7598;Малай;290;Жарминский;41
7599;Аршалы;290;Жарминский;6
7600;Жарыктас;290;Жарминский;6
7601;Капанбулак;290;Жарминский;41
7602;Балыктыколь;290;Жарминский;41
7603;Егинбулак;290;Жарминский;41
7604;Капанбулак;290;Жарминский;44
7605;Кызылжулдуз;290;Жарминский;41
7606;Киши Карасу;290;Жарминский;41
7607;Аскаралы;290;Жарминский;41
7608;Каратобе;290;Жарминский;6
7609;Былкылдак;290;Жарминский;6
7610;Кентарлау;290;Жарминский;6
7611;Кызылагаш;290;Жарминский;41
7612;Карасу;290;Жарминский;41
7613;Каратоган;290;Жарминский;41
7614;Ушбиик;290;Жарминский;41
7615;Енрекей;290;Жарминский;41
7616;18 км;290;Жарминский;39
7617;Суыкбулак;290;Жарминский;31
7618;Дельбегетей;290;Жарминский;41
7619;Теристанбалы;290;Жарминский;41
7620;Узунжал;290;Жарминский;41
7621;Шалабай;290;Жарминский;41
7622;Жанааул;290;Жарминский;41
7623;Зайсан;291;Зайсанский;1
7624;Биржан;291;Зайсанский;6
7625;Акарал;291;Зайсанский;41
7626;Куаныш;291;Зайсанский;41
7627;Каратал;291;Зайсанский;41
7628;Жинишкесу;291;Зайсанский;41
7629;Кабыргатал;291;Зайсанский;41
7630;Коскора;291;Зайсанский;41
7631;Улкен Каратал;291;Зайсанский;41
7632;Кенсай;291;Зайсанский;6
7633;Бакасу;291;Зайсанский;41
7634;Жарсу;291;Зайсанский;41
7635;Сарыши;291;Зайсанский;41
7636;Сарыжыра;291;Зайсанский;41
7637;Карабулак;291;Зайсанский;41
7638;Дауал;291;Зайсанский;41
7639;Мукашы;291;Зайсанский;41
7640;Сатбай;291;Зайсанский;41
7641;Сарытерек;291;Зайсанский;6
7642;Аккойын;291;Зайсанский;41
7643;Шалкар;291;Зайсанский;6
7644;Жанабаз;291;Зайсанский;41
7645;Когедай;291;Зайсанский;41
7646;Айнабулак;291;Зайсанский;41
7647;Жанатурмыс;291;Зайсанский;41
7648;Талды;291;Зайсанский;41
7649;Кайнар;291;Зайсанский;41
7650;Сарытумсык;291;Зайсанский;41
7651;Чурчутсу;291;Зайсанский;41
7652;Дайыр;291;Зайсанский;41
7653;Жамбыл;291;Зайсанский;41
7654;Кокжыра;291;Зайсанский;6
7655;Шиликты;291;Зайсанский;41
7656;Жалшы;291;Зайсанский;41
7657;Какенталды;291;Зайсанский;41
7658;Карасай;291;Зайсанский;41
7659;Тасбастау;291;Зайсанский;41
7660;Серебрянск;292;Зыряновский;1
7661;Березовское;292;Зыряновский;41
7662;Ландман;292;Зыряновский;41
7663;Маяк;292;Зыряновский;41
7664;Подорленок;292;Зыряновский;41
7665;Восточное;292;Зыряновский;41
7666;Hовая Бухтарма;292;Зыряновский;31
7667;Александровка;292;Зыряновский;41
7668;Березовка;292;Зыряновский;41
7670;Зубовка;292;Зыряновский;31
7671;Малеевск;292;Зыряновский;41
7672;Богатырево;292;Зыряновский;41
7673;Быково;292;Зыряновский;41
7674;Путинцево;292;Зыряновский;41
7675;Октябрьский;292;Зыряновский;31
7676;Бухтарма;292;Зыряновский;44
7677;Сажаевка;292;Зыряновский;41
7678;Селезневка;292;Зыряновский;44
7679;Hикольск;292;Зыряновский;41
7680;Алтайка;292;Зыряновский;41
7681;Бородино;292;Зыряновский;41
7682;Кремнюха;292;Зыряновский;41
7683;Парыгино;292;Зыряновский;41
7684;Баяновск;292;Зыряновский;41
7685;Кутиха;292;Зыряновский;41
7686;Первороссийское;292;Зыряновский;41
7687;Васильевка;292;Зыряновский;41
7688;Дородница;292;Зыряновский;41
7689;Прибрежный;292;Зыряновский;31
7690;Заводинка;292;Зыряновский;41
7691;Феклистовка;292;Зыряновский;41
7692;Ермаковка;292;Зыряновский;41
7693;Северное;292;Зыряновский;41
7694;Соловьево;292;Зыряновский;41
7695;Бедаревка;292;Зыряновский;41
7696;Hово-Крестьянка;292;Зыряновский;41
7697;Ленинск;292;Зыряновский;41
7698;Средигорное;292;Зыряновский;41
7699;Александровка;292;Зыряновский;41
7700;Андреевка;292;Зыряновский;41
7701;Чиркаин;292;Зыряновский;41
7702;Тургусун;292;Зыряновский;41
7703;Чапаево;292;Зыряновский;41
7704;Крестовка;292;Зыряновский;41
7705;Орловка;292;Зыряновский;41
7706;Пролетарка;292;Зыряновский;41
7707;Снегирево;292;Зыряновский;41
7708;Кокпекты;293;Кокпектинский;41
7709;Ажа;293;Кокпектинский;6
7710;Узунбулак;293;Кокпектинский;41
7711;Шариптогай;293;Кокпектинский;6
