1034;Усть-Каменогорск;279;Усть-Каменогорск;1
7712;Толагай;293;Кокпектинский;6
7713;Бастауши;293;Кокпектинский;41
7714;Кокжота;293;Кокпектинский;41
7715;Улкен Бокен;293;Кокпектинский;6
7716;Актас;293;Кокпектинский;41
7717;Жалсары;293;Кокпектинский;41
7718;Казнаковка;293;Кокпектинский;41
7719;Кокжыра;293;Кокпектинский;41
7720;Кокжайык;293;Кокпектинский;6
7721;Акой;293;Кокпектинский;6
7722;Карамойыл;293;Кокпектинский;6
7723;Преображенка;293;Кокпектинский;41
7724;Укиликыз;293;Кокпектинский;6
7725;Малая Буконь;293;Кокпектинский;41
7726;Черноярка;293;Кокпектинский;41
7727;Карагандыколь;293;Кокпектинский;41
7728;Мамай;293;Кокпектинский;41
7729;Hово-Тимофеевка;293;Кокпектинский;41
7730;Hовостройка;293;Кокпектинский;41
7731;Мариногорка;293;Кокпектинский;41
7732;Малороссийка;293;Кокпектинский;41
7733;Московка;293;Кокпектинский;41
7734;Миролюбовка;293;Кокпектинский;41
7735;Раздольное;293;Кокпектинский;41
7736;Палатцы;293;Кокпектинский;41
7737;Каракол;293;Кокпектинский;41
7738;Песчанка;293;Кокпектинский;41
7739;Подгорное;293;Кокпектинский;41
7740;Бигаш;293;Кокпектинский;41
7741;Егинбулак;293;Кокпектинский;41
7742;Комсомол;293;Кокпектинский;41
7743;Каргалы;293;Кокпектинский;6
7744;Самарское;293;Кокпектинский;41
7745;Кайынды;293;Кокпектинский;41
7746;Пантелеймоновка;293;Кокпектинский;41
7747;Тассай;293;Кокпектинский;6
7748;Аксу;293;Кокпектинский;41
7749;Кайнар;293;Кокпектинский;41
7750;Ушкумей;293;Кокпектинский;41
7751;Теректы;293;Кокпектинский;41
7752;Каменка;293;Кокпектинский;41
7753;Кызылжулдыз;293;Кокпектинский;41
7754;Орнек;293;Кокпектинский;41
7755;Ульгули-Малши;293;Кокпектинский;41
7756;Hура;293;Кокпектинский;41
7757;Сулеймен;293;Кокпектинский;41
7758;Белое;293;Кокпектинский;41
7759;Жанажол;293;Кокпектинский;41
7760;Караткуль;293;Кокпектинский;41
7761;Койтас;293;Кокпектинский;41
7762;Шугылбай;293;Кокпектинский;41
7763;Мелитополь;293;Кокпектинский;41
7764;Курчум;294;Курчумский;41
7765;Алгабас;294;Курчумский;6
7766;Дынгек;294;Курчумский;41
7767;Топтерек;294;Курчумский;41
7768;Бурабай;294;Курчумский;41
7769;Койтас;294;Курчумский;41
7770;Теректыбулак;294;Курчумский;41
7771;Таскайын;294;Курчумский;6
7772;Теректы;294;Курчумский;41
7773;Акжайлау;294;Курчумский;6
7774;Булгартабыты;294;Курчумский;41
7775;Карашилик;294;Курчумский;41
7776;Караой;294;Курчумский;41
7777;Кайнарлы;294;Курчумский;6
7778;Матабай;294;Курчумский;41
7779;Мойылды;294;Курчумский;6
7780;Тентек;294;Курчумский;41
7781;Аксуат;294;Курчумский;41
7782;Аманат;294;Курчумский;41
7783;Жолнускау;294;Курчумский;41
7784;Тоскаин;294;Курчумский;6
7785;Балыктыбулак;294;Курчумский;6
7786;Бугумуюз;294;Курчумский;6
7787;Карагайлыбулак;294;Курчумский;6
7788;Урунхайка;294;Курчумский;41
7789;Шаганатты;294;Курчумский;6
7790;Буран;294;Курчумский;41
7791;Жанааул;294;Курчумский;41
7792;Жиделы;294;Курчумский;6
7793;Игилик;294;Курчумский;6
7794;Казахстан;294;Курчумский;41
7795;Акбулак;294;Курчумский;6
7796;Алтай;294;Курчумский;6
7797;Кунгей-Бокенбай;294;Курчумский;6
7798;Майтерек;294;Курчумский;41
7799;Терскей-Бокенбай;294;Курчумский;6
7800;Каратогай;294;Курчумский;41
7801;Акчий;294;Курчумский;41
7802;Егиндыбулак;294;Курчумский;6
7803;Жылытау;294;Курчумский;41
7804;Куйган;294;Курчумский;41
7805;Кайнар;294;Курчумский;6
7806;Карабулак;294;Курчумский;6
7807;Кайынды;294;Курчумский;41
7808;Чердояк;294;Курчумский;41
7809;Маралды;294;Курчумский;6
7810;Курчумкистауы;294;Курчумский;41
7811;Ушбулак;294;Курчумский;6
7812;Сарыолен;294;Курчумский;6
7813;Бирлик;294;Курчумский;41
7814;Барак батыра;294;Курчумский;41
7815;Калжыр;294;Курчумский;6
7816;Правый Усть-Кальжыр;294;Курчумский;41
7817;Такыр;294;Курчумский;41
7818;Шенгельды;294;Курчумский;41
7819;Улкен Нарын;295;Катон-Карагайский;41
7820;Балгын;295;Катон-Карагайский;41
7821;Жулдыз;295;Катон-Карагайский;41
7822;Коктерек;295;Катон-Карагайский;41
7823;Свинчатка;295;Катон-Карагайский;41
7824;Юбилейное;295;Катон-Карагайский;41
7825;Аксу;295;Катон-Карагайский;41
7826;Жазаба;295;Катон-Карагайский;41
7827;Акшарбак;295;Катон-Карагайский;41
7828;Бекалка;295;Катон-Карагайский;41
7829;Талды;295;Катон-Карагайский;41
7830;Жамбыл;295;Катон-Карагайский;41
7831;Берель;295;Катон-Карагайский;41
7832;Маралды;295;Катон-Карагайский;6
7833;Рахмановские ключи;295;Катон-Карагайский;41
7834;Шубарагаш;295;Катон-Карагайский;41
7835;Катон-Карагай;295;Катон-Карагайский;41
7836;Жана-Ульга;295;Катон-Карагайский;41
7837;Кабырга;295;Катон-Карагайский;41
7838;Мойылды;295;Катон-Карагайский;6
7839;Шынгыстай;295;Катон-Карагайский;41
7840;Коробиха;295;Катон-Карагайский;41
7841;Барлык;295;Катон-Карагайский;41
7842;Ушбулак;295;Катон-Карагайский;41
7843;Белкарагай;295;Катон-Карагайский;6
7844;Орнек;295;Катон-Карагайский;41
7845;Согорное;295;Катон-Карагайский;41
7846;Топкаин;295;Катон-Карагайский;41
7847;Hовоберезовка;295;Катон-Карагайский;41
7848;Жар;295;Катон-Карагайский;41
7849;Майемер;295;Катон-Карагайский;41
7850;Уштобе;295;Катон-Карагайский;41
7851;Hовополяковка;295;Катон-Карагайский;41
7852;Бесюй;295;Катон-Карагайский;41
7853;Огнево;295;Катон-Карагайский;41
7854;Сенное;295;Катон-Карагайский;41
7855;Ульяновка;295;Катон-Карагайский;41
7856;Hово-Хайрузовка;295;Катон-Карагайский;41
7857;Алыбай;295;Катон-Карагайский;41
7858;Кундызды;295;Катон-Карагайский;6
7859;Приморское;295;Катон-Карагайский;41
7860;Урыль;295;Катон-Карагайский;41
7861;Аршаты;295;Катон-Карагайский;41
7862;Енбек;295;Катон-Карагайский;41
7863;Солдатово;295;Катон-Карагайский;41
7864;Солоновка;295;Катон-Карагайский;41
7865;Мало Нарымка;295;Катон-Карагайский;41
7866;Аккайнар;295;Катон-Карагайский;41
7867;Кайынды;295;Катон-Карагайский;6
7868;Кызылжулдыз;295;Катон-Карагайский;41
7869;Акмарал;295;Катон-Карагайский;6
7870;Аксуат;296;Тарбагатайский;41
7871;Акжар;296;Тарбагатайский;41
7872;Жаналык;296;Тарбагатайский;6
7873;Жанатилеу;296;Тарбагатайский;6
7874;Сагындык;296;Тарбагатайский;41
7875;Екпин;296;Тарбагатайский;41
7876;Аккала;296;Тарбагатайский;41
7877;Кокжол;296;Тарбагатайский;41
7878;Жанаауыл;296;Тарбагатайский;41
7879;Ахметбулак;296;Тарбагатайский;41
7880;Жанаталап;296;Тарбагатайский;41
7881;Сарыолен;296;Тарбагатайский;41
7882;Жетыарал;296;Тарбагатайский;6
7883;Асусай;296;Тарбагатайский;41
7884;Жангызтал;296;Тарбагатайский;41
7885;Камысты;296;Тарбагатайский;41
7886;Кабанбай;296;Тарбагатайский;6
7887;Казахстан;296;Тарбагатайский;41
7888;Тауке;296;Тарбагатайский;41
7889;Шенгельды;296;Тарбагатайский;41
7890;Шорга;296;Тарбагатайский;41
7891;Кокжыра;296;Тарбагатайский;41
7892;Базарга;296;Тарбагатайский;41
7893;Кызбай;296;Тарбагатайский;41
7894;Мурсалим;296;Тарбагатайский;41
7895;Сериктес;296;Тарбагатайский;41
7896;Карасу;296;Тарбагатайский;41
7897;Акмектеп;296;Тарбагатайский;41
7898;Жолкурылыс;296;Тарбагатайский;41
7899;Отеген;296;Тарбагатайский;41
7900;Шолакорда;296;Тарбагатайский;41
7901;Караой;296;Тарбагатайский;41
7902;Киндикты;296;Тарбагатайский;41
7903;Алгабас;296;Тарбагатайский;41
7904;Армандастар;296;Тарбагатайский;41
7905;Сарыбулак;296;Тарбагатайский;41
7906;Чан;296;Тарбагатайский;41
7907;Куйган;296;Тарбагатайский;41
7908;Жаланаш;296;Тарбагатайский;41
7909;Жамбыл;296;Тарбагатайский;41
7910;Кумголь;296;Тарбагатайский;41
7911;Кокбастау;296;Тарбагатайский;41
7912;Каргыба;296;Тарбагатайский;6
7913;Кызылжулдыз;296;Тарбагатайский;41
7914;Кызылкесек;296;Тарбагатайский;41
7915;Егиндибулак;296;Тарбагатайский;41
7916;Уштобе;296;Тарбагатайский;41
7917;Шетбогас;296;Тарбагатайский;41
7918;Манырак;296;Тарбагатайский;6
7919;Даулетбай;296;Тарбагатайский;41
7920;Жалгызтобе;296;Тарбагатайский;41
7921;Ойшилик;296;Тарбагатайский;41
7922;Айнабастау;296;Тарбагатайский;41
7923;Акжол;296;Тарбагатайский;41
7924;Есим;296;Тарбагатайский;41
7925;Танамырза;296;Тарбагатайский;6
7926;Томар;296;Тарбагатайский;41
7927;Сатпаев;296;Тарбагатайский;41
7928;Коктубек;296;Тарбагатайский;41
7929;Сулутал;296;Тарбагатайский;41
7930;Тугыл;296;Тарбагатайский;31
7931;Байтогас;296;Тарбагатайский;41
7932;Жантикей;296;Тарбагатайский;41
7933;Кожакельды;296;Тарбагатайский;41
7934;Уан;296;Тарбагатайский;41
7935;Молодежный;297;Уланский;31
7936;Сагыр;297;Уланский;41
7937;Бестерек;297;Уланский;41
7938;Мамай батыра;297;Уланский;41
7939;Желдиозек;297;Уланский;41
7940;Hово-Азовое;297;Уланский;41
7941;Азовое;297;Уланский;41
7942;Беткудук;297;Уланский;41
7943;Алмасай;297;Уланский;41
7944;Баяш Утепов;297;Уланский;6
7945;Асубулак;297;Уланский;31
7946;Привольное;297;Уланский;41
7947;Митрофановка;297;Уланский;41
7948;Белогорский;297;Уланский;31
7949;Hижняя Таинта;297;Уланский;41
7950;Гагарино;297;Уланский;41
7951;Южное;297;Уланский;41
7952;Уланское;297;Уланский;41
7953;Бурсак;297;Уланский;41
7954;Жанузак;297;Уланский;41
7955;Айыртау;297;Уланский;41
7956;Hовая Канайка;297;Уланский;41
7957;Каменка;297;Уланский;41
7958;Тройницкое;297;Уланский;41
7959;Бозанбай;297;Уланский;6
7960;Алгабас;297;Уланский;41
7961;Акжартас;297;Уланский;41
7962;Кызылсу;297;Уланский;6
7963;Огневка;297;Уланский;31
7964;Смолянка;297;Уланский;41
7965;Восточное;297;Уланский;41
7966;Донское;297;Уланский;41
7967;Макеевка;297;Уланский;41
7968;Мирное;297;Уланский;41
7969;Саратовка;297;Уланский;41
7970;Hово-Одесское;297;Уланский;41
7971;Отрадное;297;Уланский;41
7972;Таврическое;297;Уланский;41
7973;Актобе;297;Уланский;41
7974;Пролетарка;297;Уланский;41
7975;Таргын;297;Уланский;41
7976;Жантас;297;Уланский;41
7977;Верхние Таинты;297;Уланский;41
7978;Манат;297;Уланский;41
7979;Изгутты Айтыков;297;Уланский;6
7980;Герасимовка;297;Уланский;41
7981;Казачье;297;Уланский;41
7982;Украинка;297;Уланский;41
7983;Урджар;298;Урджарский;41
7984;Бургон;298;Урджарский;41
7985;Кызылту;298;Урджарский;41
7986;Акжар;298;Урджарский;41
7987;Амангельды;298;Урджарский;41
7988;Карамойыл;298;Урджарский;41
7989;Колденен;298;Урджарский;41
7990;Акшокы;298;Урджарский;41
7991;Подгорное;298;Урджарский;41
7992;Алтыншокы;298;Урджарский;41
7993;им.Айтбая;298;Урджарский;41
7994;Лайбулак;298;Урджарский;41
7995;Текебулак;298;Урджарский;41
7996;Бахты;298;Урджарский;41
7997;Бестерек;298;Урджарский;41
7998;Казымбет;298;Урджарский;6
7999;Кабанбай;298;Урджарский;41
8000;Келдемурат;298;Урджарский;41
8001;Кызылжулдуз;298;Урджарский;41
8002;Жана тилек;298;Урджарский;41
8003;Тасарык;298;Урджарский;41
8004;Егинсу;298;Урджарский;41
8005;Жанай;298;Урджарский;41
8006;Елтай;298;Урджарский;41
8007;Кабанбай;298;Урджарский;41
8008;Кокозек;298;Урджарский;6
8009;Каратума;298;Урджарский;41
8010;Коктал;298;Урджарский;41
8011;Коктерек;298;Урджарский;41
8012;Кайынды;298;Урджарский;41
8013;Кызылбулак;298;Урджарский;41
8014;Карабута;298;Урджарский;41
8015;Карабулак;298;Урджарский;41
8016;Барлыкарасан;298;Урджарский;41
8017;Каракол;298;Урджарский;41
8019;Сагат;298;Урджарский;41
8020;Сарытерек;298;Урджарский;41
8022;Каратал;298;Урджарский;41
8023;Бекет;298;Урджарский;41
8024;Бугубай;298;Урджарский;41
8025;Таскескен;298;Урджарский;41
8026;Ушбулак;298;Урджарский;41
8027;Маканчи;298;Урджарский;41
8028;Hауалы;298;Урджарский;41
8029;Малак;298;Урджарский;41
8030;Жогаргы Егинсу;298;Урджарский;41
8031;Hовоандреевка;298;Урджарский;41
8032;Благодатное;298;Урджарский;41
8033;Hекрасовка;298;Урджарский;41
8034;Батпакты;298;Урджарский;41
8035;Сегизбай;298;Урджарский;41
8036;Карабуйрат;298;Урджарский;6
8037;Шолпан;298;Урджарский;41
8038;Шемонаиха;299;Шемонаихинский;1
8039;Камышинка;299;Шемонаихинский;41
8040;Горкуново;299;Шемонаихинский;41
8041;Кенюхово;299;Шемонаихинский;41
8042;Пруггерово;299;Шемонаихинский;41
8043;Сугатовка;299;Шемонаихинский;41
8044;Волчанка;299;Шемонаихинский;41
8045;Березовка;299;Шемонаихинский;41
8046;Кандыковка;299;Шемонаихинский;41
8047;Крюковка;299;Шемонаихинский;41
8048;Моисеевка;299;Шемонаихинский;41
8049;Трехгорное;299;Шемонаихинский;41
8050;Большая речка;299;Шемонаихинский;41
8051;Выдриха;299;Шемонаихинский;41
8052;Межовка;299;Шемонаихинский;41
8053;Верх-Уба;299;Шемонаихинский;41
8054;Зауба;299;Шемонаихинский;41
8055;Зевакино;299;Шемонаихинский;41
8056;Hовая Убинка;299;Шемонаихинский;41
8057;Убинка;299;Шемонаихинский;41
8058;Рассыпное;299;Шемонаихинский;41
8059;Коневка;299;Шемонаихинский;41
8060;Михайловка;299;Шемонаихинский;41
8061;Рулиха;299;Шемонаихинский;41
8062;Рулиха;299;Шемонаихинский;44
8063;Октябрьское;299;Шемонаихинский;41
8064;Луговое;299;Шемонаихинский;41
8065;Садовое;299;Шемонаихинский;41
8066;Красная Шемонаиха;299;Шемонаихинский;41
8067;Белый Камень;299;Шемонаихинский;41
8069;Медведка;299;Шемонаихинский;41
8070;Первомайский;299;Шемонаихинский;31
8071;Барашки;299;Шемонаихинский;41
8072;Hово-Ильинка;299;Шемонаихинский;41
8073;Фестивальная;299;Шемонаихинский;44
8074;Усть-Таловка;299;Шемонаихинский;31
8075;Березовка;299;Шемонаихинский;41
8076;Заречное;299;Шемонаихинский;41
8077;Половинка;299;Шемонаихинский;41
8079;Жаркудык;284;Семей;41
8080;Аршабай;284;Семей;41
8081;Социалистик Казахстан;284;Семей;41
8082;Азимбай;284;Семей;41
8083;Аккора 2;284;Семей;41
8084;Алтыуакыт;284;Семей;41
8085;Арем 2;284;Семей;41
8086;Баспак;284;Семей;41
8087;Кайынды;284;Семей;41
8088;Каражал;284;Семей;41
8089;Каражал 1;284;Семей;41
8090;Керегетас;284;Семей;41
8091;Кызылшокы 1;284;Семей;41
8092;Сарыбулак;284;Семей;41
8093;Тезекбай;284;Семей;41
8094;Айнашолак;284;Семей;41
8095;Байсейiт;284;Семей;41
8096;Бассакал;284;Семей;41
8097;Кабанбай;284;Семей;41
8098;Кабакши 1;284;Семей;41
8099;Кабакши 2;284;Семей;41
8100;Мазакбай;284;Семей;41
8101;Маремик 1;284;Семей;41
8102;Маремик 2;284;Семей;41
8103;Мастекбай;284;Семей;41
8104;Караолен;284;Семей;41
8105;Айдагарлы;291;Зайсанский;41
8106;Аяккы Едиль;291;Зайсанский;41
8107;Баскы Едиль;291;Зайсанский;41
8108;Екиаша;291;Зайсанский;41
8109;Ешкибаза;291;Зайсанский;41
8110;Кизат 1;291;Зайсанский;41
8111;Кизат 2;291;Зайсанский;41
8112;Ортангы Едиль;291;Зайсанский;41
8113;Саркырама;291;Зайсанский;41
8114;Сарши;291;Зайсанский;41
8115;Шурык;291;Зайсанский;41
8116;Жанабаз;291;Зайсанский;41
8117;Талды;291;Зайсанский;41
8118;Айбала;291;Зайсанский;41
8119;Мадени;291;Зайсанский;41
8120;Шолакбулак;291;Зайсанский;41
8121;Окей;291;Зайсанский;41
8122;Сарытумсык;291;Зайсанский;41
8123;Актам;291;Зайсанский;41
8124;Таянбай;291;Зайсанский;41
8125;Ашылы;291;Зайсанский;41
8126;Унгиркора;291;Зайсанский;41
