UpdateSettlement(id=1004, addressSettlementTypeId=1, katoId=191010000, parentName=Капчагай Г.А.)
UpdateSettlement(id=2395, addressSettlementTypeId=41, katoId=194283100, parentName=Шолаккаргалинский с.о.)
UpdateSettlement(id=2396, addressSettlementTypeId=41, katoId=194283200, parentName=Шолаккаргалинский с.о.)
UpdateSettlement(id=2397, addressSettlementTypeId=41, katoId=194283300, parentName=Шолаккаргалинский с.о.)
UpdateSettlement(id=2530, addressSettlementTypeId=1, katoId=195220100, parentName=Каскеленская г.а.)
UpdateSettlement(id=2532, addressSettlementTypeId=41, katoId=195220300, parentName=Каскеленская г.а.)
UpdateSettlement(id=2531, addressSettlementTypeId=41, katoId=195231100, parentName=Айтейский с.о.)
UpdateSettlement(id=2593, addressSettlementTypeId=41, katoId=195231300, parentName=Айтейский с.о.)
UpdateSettlement(id=2594, addressSettlementTypeId=41, katoId=195231400, parentName=Айтейский с.о.)
UpdateSettlement(id=2596, addressSettlementTypeId=41, katoId=195231700, parentName=Айтейский с.о.)
UpdateSettlement(id=2533, addressSettlementTypeId=41, katoId=195233100, parentName=Ельтайский с.о.)
UpdateSettlement(id=2534, addressSettlementTypeId=41, katoId=195233180, parentName=)
UpdateSettlement(id=2535, addressSettlementTypeId=41, katoId=195233200, parentName=Ельтайский с.о.)
UpdateSettlement(id=2536, addressSettlementTypeId=41, katoId=195233300, parentName=Ельтайский с.о.)
UpdateSettlement(id=2537, addressSettlementTypeId=41, katoId=195233400, parentName=Ельтайский с.о.)
UpdateSettlement(id=2538, addressSettlementTypeId=41, katoId=195233500, parentName=Ельтайский с.о.)
UpdateSettlement(id=2539, addressSettlementTypeId=41, katoId=195233600, parentName=Ельтайский с.о.)
UpdateSettlement(id=2541, addressSettlementTypeId=41, katoId=195233800, parentName=Ельтайский с.о.)
UpdateSettlement(id=2543, addressSettlementTypeId=39, katoId=195233900, parentName=Ельтайский с.о.)
UpdateSettlement(id=2581, addressSettlementTypeId=41, katoId=195234100, parentName=Жамбылский с.о.)
UpdateSettlement(id=2552, addressSettlementTypeId=41, katoId=195234300, parentName=Жамбылский с.о.)
UpdateSettlement(id=2550, addressSettlementTypeId=41, katoId=195234400, parentName=Жамбылский с.о.)
UpdateSettlement(id=2584, addressSettlementTypeId=41, katoId=195234700, parentName=Жамбылский с.о.)
UpdateSettlement(id=2544, addressSettlementTypeId=41, katoId=195235100, parentName=Жандосовский с.о.)
UpdateSettlement(id=2545, addressSettlementTypeId=41, katoId=195235200, parentName=Жандосовский с.о.)
UpdateSettlement(id=2546, addressSettlementTypeId=41, katoId=195235300, parentName=Жандосовский с.о.)
UpdateSettlement(id=2548, addressSettlementTypeId=41, katoId=195237200, parentName=с.о.Жибек жолы)
UpdateSettlement(id=2549, addressSettlementTypeId=41, katoId=195237300, parentName=с.о.Жибек жолы)
UpdateSettlement(id=2551, addressSettlementTypeId=41, katoId=195237500, parentName=с.о.Жибек жолы)
UpdateSettlement(id=2553, addressSettlementTypeId=41, katoId=195237700, parentName=с.о.Жибек жолы)
UpdateSettlement(id=2567, addressSettlementTypeId=41, katoId=195247100, parentName=Иргелинский с.о.)
UpdateSettlement(id=2568, addressSettlementTypeId=41, katoId=195247200, parentName=Иргелинский с.о.)
UpdateSettlement(id=2569, addressSettlementTypeId=41, katoId=195247400, parentName=Иргелинский с.о.)
UpdateSettlement(id=2570, addressSettlementTypeId=41, katoId=195249100, parentName=Первомайский с.о.)
UpdateSettlement(id=2571, addressSettlementTypeId=41, katoId=195249200, parentName=Первомайский с.о.)
UpdateSettlement(id=2573, addressSettlementTypeId=41, katoId=195253100, parentName=Райымбекский с.о.)
UpdateSettlement(id=2574, addressSettlementTypeId=41, katoId=195253200, parentName=Райымбекский с.о.)
UpdateSettlement(id=2575, addressSettlementTypeId=41, katoId=195253300, parentName=Райымбекский с.о.)
UpdateSettlement(id=2576, addressSettlementTypeId=41, katoId=195253400, parentName=Райымбекский с.о.)
UpdateSettlement(id=2577, addressSettlementTypeId=41, katoId=195253500, parentName=Райымбекский с.о.)
UpdateSettlement(id=2578, addressSettlementTypeId=41, katoId=195253600, parentName=Райымбекский с.о.)
UpdateSettlement(id=2556, addressSettlementTypeId=41, katoId=195253700, parentName=Райымбекский с.о.)
UpdateSettlement(id=2579, addressSettlementTypeId=41, katoId=195255100, parentName=Умтылский с.о.)
UpdateSettlement(id=2580, addressSettlementTypeId=41, katoId=195255200, parentName=Умтылский с.о.)
UpdateSettlement(id=2582, addressSettlementTypeId=41, katoId=195255400, parentName=Умтылский с.о.)
UpdateSettlement(id=2583, addressSettlementTypeId=41, katoId=195255500, parentName=Умтылский с.о.)
UpdateSettlement(id=2547, addressSettlementTypeId=41, katoId=195259100, parentName=Шамалганский с.о.)
UpdateSettlement(id=2592, addressSettlementTypeId=41, katoId=195259200, parentName=Шамалганский с.о.)
UpdateSettlement(id=2665, addressSettlementTypeId=41, katoId=195830200, parentName=Нарынкольский с.о.)
UpdateSettlement(id=2649, addressSettlementTypeId=41, katoId=195839100, parentName=Жамбылский с.о.)
UpdateSettlement(id=2650, addressSettlementTypeId=41, katoId=195839200, parentName=Жамбылский с.о.)
UpdateSettlement(id=2654, addressSettlementTypeId=41, katoId=195845100, parentName=Кайнарский с.о.)
UpdateSettlement(id=2655, addressSettlementTypeId=41, katoId=195847100, parentName=Какпакский с.о.)
UpdateSettlement(id=2656, addressSettlementTypeId=41, katoId=195847200, parentName=Какпакский с.о.)
UpdateSettlement(id=2659, addressSettlementTypeId=41, katoId=195851100, parentName=Карасазский с.о.)
UpdateSettlement(id=2660, addressSettlementTypeId=41, katoId=195851200, parentName=Карасазский с.о.)
UpdateSettlement(id=2666, addressSettlementTypeId=41, katoId=195857100, parentName=Узак батырский с.о.)
UpdateSettlement(id=2667, addressSettlementTypeId=41, katoId=195859100, parentName=Сарыжазский с.о.)
UpdateSettlement(id=2668, addressSettlementTypeId=41, katoId=195859200, parentName=Сарыжазский с.о.)
UpdateSettlement(id=2669, addressSettlementTypeId=41, katoId=195859300, parentName=Сарыжазский с.о.)
UpdateSettlement(id=2672, addressSettlementTypeId=41, katoId=195863100, parentName=Сумбинский с.о.)
UpdateSettlement(id=2673, addressSettlementTypeId=41, katoId=195863200, parentName=Сумбинский с.о.)
UpdateSettlement(id=2678, addressSettlementTypeId=41, katoId=195867100, parentName=Тегистикский с.о.)
UpdateSettlement(id=2679, addressSettlementTypeId=41, katoId=195869100, parentName=Текесский с.о.)
UpdateSettlement(id=2680, addressSettlementTypeId=41, katoId=195869200, parentName=Текесский с.о.)
UpdateSettlement(id=2685, addressSettlementTypeId=41, katoId=195875100, parentName=Шалкодинский с.о.)
UpdateSettlement(id=2686, addressSettlementTypeId=41, katoId=195875200, parentName=Шалкодинский с.о.)
UpdateSettlement(id=2729, addressSettlementTypeId=1, katoId=196220100, parentName=Талгарская г.а.)
UpdateSettlement(id=2730, addressSettlementTypeId=41, katoId=196233100, parentName=Алатауский с.о.)
UpdateSettlement(id=2731, addressSettlementTypeId=41, katoId=196233200, parentName=Алатауский с.о.)
UpdateSettlement(id=2732, addressSettlementTypeId=41, katoId=196233300, parentName=Алатауский с.о.)
UpdateSettlement(id=2733, addressSettlementTypeId=41, katoId=196233400, parentName=Алатауский с.о.)
UpdateSettlement(id=2734, addressSettlementTypeId=41, katoId=196233500, parentName=Алатауский с.о.)
UpdateSettlement(id=2735, addressSettlementTypeId=41, katoId=196233680, parentName=Алатауский с.о.)
UpdateSettlement(id=2736, addressSettlementTypeId=41, katoId=196233700, parentName=Алатауский с.о.)
UpdateSettlement(id=2737, addressSettlementTypeId=41, katoId=196233800, parentName=Алатауский с.о.)
UpdateSettlement(id=2738, addressSettlementTypeId=41, katoId=196233900, parentName=Алатауский с.о.)
UpdateSettlement(id=2739, addressSettlementTypeId=41, katoId=196235100, parentName=Бельбулакский с.о.)
UpdateSettlement(id=2740, addressSettlementTypeId=41, katoId=196235200, parentName=Бельбулакский с.о.)
UpdateSettlement(id=2741, addressSettlementTypeId=41, katoId=196235300, parentName=Бельбулакский с.о.)
UpdateSettlement(id=2747, addressSettlementTypeId=41, katoId=196239100, parentName=Бескайнарский с.о.)
UpdateSettlement(id=2748, addressSettlementTypeId=41, katoId=196239300, parentName=Бескайнарский с.о.)
UpdateSettlement(id=2749, addressSettlementTypeId=41, katoId=196243100, parentName=Бесагашский с.о.)
UpdateSettlement(id=2750, addressSettlementTypeId=41, katoId=196243200, parentName=Бесагашский с.о.)
UpdateSettlement(id=2751, addressSettlementTypeId=41, katoId=196245100, parentName=Туздыбастауский с.о.)
UpdateSettlement(id=2752, addressSettlementTypeId=41, katoId=196247100, parentName=Кайнарский с.о.)
UpdateSettlement(id=2753, addressSettlementTypeId=41, katoId=196247300, parentName=Кайнарский с.о.)
UpdateSettlement(id=2754, addressSettlementTypeId=41, katoId=196247380, parentName=)
UpdateSettlement(id=2755, addressSettlementTypeId=41, katoId=196247400, parentName=Кайнарский с.о.)
UpdateSettlement(id=2756, addressSettlementTypeId=41, katoId=196247480, parentName=)
UpdateSettlement(id=2757, addressSettlementTypeId=41, katoId=196247500, parentName=Кайнарский с.о.)
UpdateSettlement(id=2758, addressSettlementTypeId=41, katoId=196247580, parentName=)
UpdateSettlement(id=2759, addressSettlementTypeId=41, katoId=196247600, parentName=Кайнарский с.о.)
UpdateSettlement(id=2760, addressSettlementTypeId=41, katoId=196247700, parentName=Кайнарский с.о.)
UpdateSettlement(id=2761, addressSettlementTypeId=41, katoId=196247780, parentName=)
UpdateSettlement(id=2762, addressSettlementTypeId=41, katoId=196247800, parentName=Кайнарский с.о.)
UpdateSettlement(id=2765, addressSettlementTypeId=41, katoId=196247900, parentName=Кайнарский с.о.)
UpdateSettlement(id=2763, addressSettlementTypeId=41, katoId=196249100, parentName=Гульдалинский с.о.)
UpdateSettlement(id=2767, addressSettlementTypeId=41, katoId=196249500, parentName=Гульдалинский с.о.)
UpdateSettlement(id=2768, addressSettlementTypeId=41, katoId=196253100, parentName=Панфиловский с.о.)
UpdateSettlement(id=2769, addressSettlementTypeId=41, katoId=196253200, parentName=Панфиловский с.о.)
UpdateSettlement(id=2770, addressSettlementTypeId=41, katoId=196253300, parentName=Панфиловский с.о.)
UpdateSettlement(id=2771, addressSettlementTypeId=41, katoId=196253400, parentName=Панфиловский с.о.)
UpdateSettlement(id=2772, addressSettlementTypeId=41, katoId=196253500, parentName=Панфиловский с.о.)
UpdateSettlement(id=2773, addressSettlementTypeId=41, katoId=196253600, parentName=Панфиловский с.о.)
UpdateSettlement(id=2774, addressSettlementTypeId=41, katoId=196253700, parentName=Панфиловский с.о.)
UpdateSettlement(id=2775, addressSettlementTypeId=41, katoId=196255100, parentName=Кендалинский с.о.)
UpdateSettlement(id=2776, addressSettlementTypeId=41, katoId=196255200, parentName=Кендалинский с.о.)
UpdateSettlement(id=2777, addressSettlementTypeId=41, katoId=196255300, parentName=Кендалинский с.о.)
UpdateSettlement(id=2778, addressSettlementTypeId=41, katoId=196255400, parentName=Кендалинский с.о.)
UpdateSettlement(id=2780, addressSettlementTypeId=41, katoId=196257300, parentName=Нуринский с.о.)
UpdateSettlement(id=2781, addressSettlementTypeId=41, katoId=196257400, parentName=Нуринский с.о.)
UpdateSettlement(id=2782, addressSettlementTypeId=41, katoId=196257600, parentName=Нуринский с.о.)
UpdateSettlement(id=2816, addressSettlementTypeId=41, katoId=196630100, parentName=Чунджинский с.о.)
UpdateSettlement(id=2817, addressSettlementTypeId=41, katoId=196633100, parentName=Аватский с.о.)
UpdateSettlement(id=2818, addressSettlementTypeId=41, katoId=196635100, parentName=Аксуский с.о.)
UpdateSettlement(id=2819, addressSettlementTypeId=41, katoId=196635200, parentName=Аксуский с.о.)
UpdateSettlement(id=2820, addressSettlementTypeId=41, katoId=196635300, parentName=Аксуский с.о.)
UpdateSettlement(id=2821, addressSettlementTypeId=41, katoId=196637100, parentName=Актамский с.о.)
UpdateSettlement(id=2822, addressSettlementTypeId=41, katoId=196639100, parentName=Бахарский с.о.)
UpdateSettlement(id=2823, addressSettlementTypeId=41, katoId=196639200, parentName=Бахарский с.о.)
UpdateSettlement(id=2824, addressSettlementTypeId=41, katoId=196643100, parentName=Дардамтинский с.о.)
UpdateSettlement(id=2825, addressSettlementTypeId=41, katoId=196643200, parentName=Дардамтинский с.о.)
UpdateSettlement(id=2826, addressSettlementTypeId=41, katoId=196643300, parentName=Дардамтинский с.о.)
UpdateSettlement(id=2827, addressSettlementTypeId=41, katoId=196643400, parentName=Дардамтинский с.о.)
UpdateSettlement(id=2828, addressSettlementTypeId=41, katoId=196645100, parentName=Кетменский с.о.)
UpdateSettlement(id=2829, addressSettlementTypeId=41, katoId=196645200, parentName=Кетменский с.о.)
UpdateSettlement(id=2830, addressSettlementTypeId=41, katoId=196647100, parentName=Малодеханский с.о.)
UpdateSettlement(id=2831, addressSettlementTypeId=41, katoId=196647200, parentName=Малодеханский с.о.)
UpdateSettlement(id=2832, addressSettlementTypeId=41, katoId=196649100, parentName=Кольжатский с.о.)
UpdateSettlement(id=2833, addressSettlementTypeId=41, katoId=196653100, parentName=Кыргызсайский с.о.)
UpdateSettlement(id=2834, addressSettlementTypeId=41, katoId=196653200, parentName=Кыргызсайский с.о.)
UpdateSettlement(id=2835, addressSettlementTypeId=41, katoId=196655100, parentName=Сумбинский с.о.)
UpdateSettlement(id=2836, addressSettlementTypeId=41, katoId=196655200, parentName=Сумбинский с.о.)
UpdateSettlement(id=2837, addressSettlementTypeId=41, katoId=196657100, parentName=Таскарасуский с.о.)
UpdateSettlement(id=2838, addressSettlementTypeId=41, katoId=196659100, parentName=Тигерменский с.о.)
UpdateSettlement(id=2839, addressSettlementTypeId=41, katoId=196659200, parentName=Тигерменский с.о.)
UpdateSettlement(id=2840, addressSettlementTypeId=41, katoId=196663100, parentName=Чарынский с.о.)
UpdateSettlement(id=2841, addressSettlementTypeId=41, katoId=196830100, parentName=Энергетический с.о.)
UpdateSettlement(id=2842, addressSettlementTypeId=41, katoId=196830200, parentName=Энергетический с.о.)
UpdateSettlement(id=2843, addressSettlementTypeId=41, katoId=196830300, parentName=Энергетический с.о.)
UpdateSettlement(id=2844, addressSettlementTypeId=41, katoId=196833100, parentName=Ащибулакский с.о.)
UpdateSettlement(id=2845, addressSettlementTypeId=41, katoId=196833200, parentName=Ащибулакский с.о.)
UpdateSettlement(id=2846, addressSettlementTypeId=41, katoId=196833300, parentName=Ащибулакский с.о.)
UpdateSettlement(id=2847, addressSettlementTypeId=41, katoId=196833600, parentName=Ащибулакский с.о.)
UpdateSettlement(id=2848, addressSettlementTypeId=31, katoId=196835100, parentName=Боралдайская п.а.)
UpdateSettlement(id=2849, addressSettlementTypeId=41, katoId=196837100, parentName=Жетыгенский с.о.)
UpdateSettlement(id=2850, addressSettlementTypeId=41, katoId=196837200, parentName=Жетыгенский с.о.)
UpdateSettlement(id=2851, addressSettlementTypeId=41, katoId=196837300, parentName=Жетыгенский с.о.)
UpdateSettlement(id=2853, addressSettlementTypeId=41, katoId=196837500, parentName=Жетыгенский с.о.)
UpdateSettlement(id=2854, addressSettlementTypeId=41, katoId=196839100, parentName=Казциковский с.о.)
UpdateSettlement(id=2855, addressSettlementTypeId=41, katoId=196839200, parentName=Казциковский с.о.)
UpdateSettlement(id=2856, addressSettlementTypeId=41, katoId=196843100, parentName=Караойский с.о.)
UpdateSettlement(id=2857, addressSettlementTypeId=41, katoId=196843200, parentName=Караойский с.о.)
UpdateSettlement(id=2858, addressSettlementTypeId=41, katoId=196843300, parentName=Караойский с.о.)
UpdateSettlement(id=2859, addressSettlementTypeId=41, katoId=196845100, parentName=Куртинский с.о.)
UpdateSettlement(id=2860, addressSettlementTypeId=41, katoId=196845200, parentName=Куртинский с.о.)
UpdateSettlement(id=2861, addressSettlementTypeId=41, katoId=196847100, parentName=Байсеркенский с.о.)
UpdateSettlement(id=2862, addressSettlementTypeId=41, katoId=196847200, parentName=Байсеркенский с.о.)
UpdateSettlement(id=2863, addressSettlementTypeId=41, katoId=196847300, parentName=Байсеркенский с.о.)
UpdateSettlement(id=2864, addressSettlementTypeId=41, katoId=196847400, parentName=Байсеркенский с.о.)
UpdateSettlement(id=2865, addressSettlementTypeId=41, katoId=196847500, parentName=Байсеркенский с.о.)
UpdateSettlement(id=2866, addressSettlementTypeId=41, katoId=196847600, parentName=Байсеркенский с.о.)
UpdateSettlement(id=2871, addressSettlementTypeId=41, katoId=196847700, parentName=Байсеркенский с.о.)
UpdateSettlement(id=2867, addressSettlementTypeId=41, katoId=196849100, parentName=Междуреченский с.о.)
UpdateSettlement(id=2868, addressSettlementTypeId=41, katoId=196849200, parentName=Междуреченский с.о.)
UpdateSettlement(id=2869, addressSettlementTypeId=41, katoId=196849300, parentName=Междуреченский с.о.)
UpdateSettlement(id=2872, addressSettlementTypeId=41, katoId=196855100, parentName=Чапаевский с.о.)
